,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
10,0.69061678647995,0.6425840258598328,0.6944513916969299,0.6185750961303711,0.6856664419174194,0.6793568134307861,0.696543276309967,0.6844691634178162,0.651018500328064,0.6977070569992065,0.6943401098251343,0.6920475959777832,0.6844372749328613,0.6924130916595459,0.6577980518341064,0.6768820881843567,0.620923638343811,0.6838586926460266,0.7014977931976318,0.6799364686012268,0.7476184368133545,0.6675015091896057,0.6465060710906982,0.6896129846572876,0.6680145859718323,0.6875008940696716,0.6681485176086426,0.6941217184066772,0.6993879675865173,0.5961873531341553,0.7306748032569885,0.6951223015785217,0.696976900100708,0.4819936752319336,0.6551996469497681,0.6814946532249451,0.6327154636383057,0.6967010498046875,0.7015056610107422,0.6721929311752319,0.6957967281341553,0.688977062702179,0.6731365323066711,0.6869966387748718,0.6952252984046936
11,0.6907739043235779,0.6456397175788879,0.6948103308677673,0.6139845848083496,0.6712226271629333,0.6877736449241638,0.6967283487319946,0.6858308911323547,0.652035653591156,0.7027606964111328,0.6974614858627319,0.692274808883667,0.6921225190162659,0.6925815343856812,0.6608548164367676,0.6790082454681396,0.633209764957428,0.6846398115158081,0.7020342350006104,0.6831843852996826,0.7289813756942749,0.668534517288208,0.6477513313293457,0.6895138025283813,0.6659073829650879,0.6887267231941223,0.6673733592033386,0.6946285963058472,0.7011814713478088,0.6051738858222961,0.7325973510742188,0.6962616443634033,0.6986403465270996,0.4827800989151001,0.6543852090835571,0.6849324703216553,0.6326993703842163,0.6977773904800415,0.7029451727867126,0.6758339405059814,0.6963876485824585,0.6893875598907471,0.6738970875740051,0.6886951327323914,0.6949536204338074
12,0.6910221576690674,0.6472193002700806,0.6952983736991882,0.614055871963501,0.6702448129653931,0.6904917359352112,0.6967790722846985,0.6875816583633423,0.6535099744796753,0.7051576972007751,0.6975340843200684,0.6897661089897156,0.6961168050765991,0.6928296685218811,0.6625702381134033,0.6751283407211304,0.6391785144805908,0.6866692304611206,0.7027603983879089,0.6901116967201233,0.7155553698539734,0.6711105108261108,0.6442986130714417,0.6903964281082153,0.6684215068817139,0.6729093194007874,0.666719913482666,0.6952407956123352,0.7032963037490845,0.6203070282936096,0.7330545783042908,0.6973410248756409,0.699906587600708,0.4807879626750946,0.6468766927719116,0.6906274557113647,0.638029158115387,0.6990149617195129,0.7035797238349915,0.6747499108314514,0.6971306800842285,0.6891212463378906,0.6738205552101135,0.6872633099555969,0.694894552230835
13,0.691375732421875,0.6499729752540588,0.6956904530525208,0.6150336265563965,0.6700698137283325,0.6861621737480164,0.6635813117027283,0.6889980435371399,0.6539273858070374,0.7019091844558716,0.6957980394363403,0.6885501146316528,0.7017928957939148,0.6930035352706909,0.6623803973197937,0.672505795955658,0.6473631858825684,0.6870078444480896,0.7036755084991455,0.6935678124427795,0.6965848803520203,0.6756046414375305,0.6436115503311157,0.6879972219467163,0.6741347312927246,0.673912525177002,0.6671586632728577,0.6956803798675537,0.7057205438613892,0.6271733641624451,0.7076088786125183,0.6987185478210449,0.7007585167884827,0.4778848886489868,0.6501714587211609,0.6926775574684143,0.6358304023742676,0.7004138231277466,0.704688549041748,0.6788155436515808,0.697792649269104,0.6897639632225037,0.6705559492111206,0.6892733573913574,0.6951335072517395
14,0.6918461322784424,0.65311598777771,0.6959486603736877,0.6161531209945679,0.6711262464523315,0.6909332871437073,0.6616525053977966,0.6906155943870544,0.6542394161224365,0.6979268789291382,0.6944644451141357,0.6888462901115417,0.7098224759101868,0.6932586431503296,0.6616283655166626,0.6738728284835815,0.64947110414505,0.6661984324455261,0.7048467993736267,0.6935403943061829,0.7014492154121399,0.6781852841377258,0.6473721861839294,0.6864711046218872,0.6835487484931946,0.6777845621109009,0.668955385684967,0.6958621144294739,0.7084653377532959,0.6256794929504395,0.7092751860618591,0.6999282240867615,0.7018991708755493,0.482003778219223,0.6552116274833679,0.6912511587142944,0.6241729855537415,0.7019476294517517,0.7050841450691223,0.6855471134185791,0.6985839605331421,0.6884278655052185,0.6705663204193115,0.6893267631530762,0.6958879232406616
15,0.6922016739845276,0.6569892764091492,0.6960289478302002,0.6178405284881592,0.6723126769065857,0.6909817457199097,0.6624199748039246,0.6907151937484741,0.6539227962493896,0.6957234740257263,0.6973903775215149,0.6895703673362732,0.7198837399482727,0.693622887134552,0.6619022488594055,0.6773788332939148,0.655610203742981,0.6685383319854736,0.7063353061676025,0.6923904418945312,0.7006973028182983,0.6791836023330688,0.648996114730835,0.6846561431884766,0.6868093609809875,0.6794820427894592,0.6721346974372864,0.6955848932266235,0.7115288376808167,0.6211692690849304,0.7097551226615906,0.7014171481132507,0.7033770084381104,0.4891308546066284,0.6555891633033752,0.6840662360191345,0.6171415448188782,0.7033078670501709,0.6996298432350159,0.6886087656021118,0.6992496252059937,0.6884646415710449,0.6715797185897827,0.686465859413147,0.6969238519668579
16,0.692379891872406,0.6619364023208618,0.6961817145347595,0.6170455813407898,0.6742649078369141,0.6870425343513489,0.6632235646247864,0.6866846680641174,0.6516552567481995,0.6974653601646423,0.7030267119407654,0.6907423138618469,0.7259355187416077,0.6941092610359192,0.6635906100273132,0.6782018542289734,0.6562919616699219,0.6684843301773071,0.7081571221351624,0.6960048079490662,0.7065818905830383,0.6816869378089905,0.6495013236999512,0.6826466917991638,0.6939446330070496,0.6819006204605103,0.6755127906799316,0.6951373219490051,0.7148910760879517,0.6174142360687256,0.7081855535507202,0.7032382488250732,0.7052204608917236,0.4942077696323395,0.6498889923095703,0.6836360096931458,0.622684895992279,0.7047953605651855,0.6963781714439392,0.6869048476219177,0.6997663974761963,0.6870493292808533,0.6734404563903809,0.6856381893157959,0.6974226236343384
17,0.6926308274269104,0.6663776636123657,0.6964457631111145,0.5878500938415527,0.6780433654785156,0.6851010322570801,0.6637155413627625,0.6861169338226318,0.649728000164032,0.7006962299346924,0.7113478183746338,0.6921377778053284,0.7353906035423279,0.6947486996650696,0.6640392541885376,0.6778965592384338,0.6514238119125366,0.6718683838844299,0.7102769613265991,0.6974299550056458,0.7058995962142944,0.6827192902565002,0.6491066813468933,0.6823746562004089,0.7041065096855164,0.6869710683822632,0.6774576306343079,0.695152223110199,0.7185739278793335,0.6137476563453674,0.7046288251876831,0.7047823071479797,0.7067674398422241,0.4967148602008819,0.6461151242256165,0.6854116320610046,0.6232853531837463,0.706023097038269,0.6923531889915466,0.6900448799133301,0.7003803253173828,0.6869978904724121,0.6764749884605408,0.6844648718833923,0.6982215046882629
18,0.6926769018173218,0.6721379160881042,0.696837842464447,0.5874157547950745,0.6807399988174438,0.6889191269874573,0.6651774048805237,0.684689998626709,0.6507623195648193,0.7056578993797302,0.7165053486824036,0.6938490271568298,0.7420542240142822,0.6955590844154358,0.6655235290527344,0.6793371438980103,0.6477996110916138,0.6764469146728516,0.7128048539161682,0.6972444653511047,0.7093303203582764,0.6827390193939209,0.6500619649887085,0.6829417943954468,0.7087011933326721,0.6888267993927002,0.6809400320053101,0.6955482363700867,0.7225680351257324,0.6136743426322937,0.7019344568252563,0.7066094279289246,0.7085683941841125,0.4968670308589935,0.6386315822601318,0.686767041683197,0.6273219585418701,0.7073593735694885,0.6877406239509583,0.6900174617767334,0.7011005878448486,0.6876533031463623,0.6785461902618408,0.68406081199646,0.7001481652259827
19,0.6928160190582275,0.6785046458244324,0.6973547339439392,0.5892078876495361,0.6822865009307861,0.6901321411132812,0.6656435132026672,0.6847206950187683,0.6526110768318176,0.7122739553451538,0.71962571144104,0.6962224841117859,0.7456352710723877,0.6965746879577637,0.6681622266769409,0.6788344383239746,0.6466911435127258,0.6829752326011658,0.7149693965911865,0.6983814239501953,0.703157901763916,0.6817348599433899,0.6510840058326721,0.685010552406311,0.7007086873054504,0.6873465180397034,0.684833824634552,0.696414053440094,0.7268568277359009,0.6148837208747864,0.6991634964942932,0.7087435722351074,0.7099514007568359,0.4971345961093902,0.634111225605011,0.6873858571052551,0.635699987411499,0.7084406018257141,0.6825762987136841,0.6874256730079651,0.7019478678703308,0.6896070837974548,0.6819280982017517,0.6861380934715271,0.7015577554702759
20,0.6930280327796936,0.6866568922996521,0.6980323791503906,0.5955567359924316,0.6850987076759338,0.6914145946502686,0.667777955532074,0.684018075466156,0.6550685167312622,0.7158930897712708,0.7208914756774902,0.6980410218238831,0.7460935711860657,0.6975157260894775,0.6695874929428101,0.6818544268608093,0.6499552130699158,0.6935609579086304,0.717454731464386,0.6980356574058533,0.7085597515106201,0.6816524267196655,0.6527482867240906,0.6872664093971252,0.6847512125968933,0.68928062915802,0.6904369592666626,0.6972677707672119,0.7314345836639404,0.6178956031799316,0.7014468908309937,0.7105112671852112,0.7107697129249573,0.5006096363067627,0.6352447271347046,0.690039873123169,0.629819393157959,0.709601640701294,0.6855459809303284,0.6902128458023071,0.7029222249984741,0.6908643841743469,0.6843726634979248,0.6900563836097717,0.7035472393035889
21,0.693362295627594,0.6908013224601746,0.698927104473114,0.6001747846603394,0.6884611248970032,0.6931192278862,0.6714783310890198,0.6819098591804504,0.6587100028991699,0.7172538638114929,0.7243198156356812,0.699860692024231,0.7446682453155518,0.6986239552497864,0.6712279319763184,0.6855953335762024,0.6501898765563965,0.7012593150138855,0.7194281816482544,0.6977778673171997,0.7085936665534973,0.6821014285087585,0.6553230285644531,0.6899877786636353,0.6817939281463623,0.6932834386825562,0.6944620609283447,0.6978922486305237,0.7356079816818237,0.6190721988677979,0.7066752910614014,0.7117791771888733,0.7109992504119873,0.5037433505058289,0.632540225982666,0.6919230818748474,0.622698187828064,0.7108424305915833,0.6861677765846252,0.6915485858917236,0.7040528655052185,0.692890465259552,0.688269853591919,0.6932871341705322,0.7062967419624329
22,0.6938084363937378,0.6955975890159607,0.7000408172607422,0.6045085787773132,0.6901547908782959,0.69730544090271,0.6746905446052551,0.6818487644195557,0.6601895689964294,0.7172115445137024,0.7297137975692749,0.7009925246238708,0.7444002032279968,0.6999286413192749,0.6727715134620667,0.6877583861351013,0.6534686088562012,0.7107406854629517,0.7216739058494568,0.6970821619033813,0.6955928802490234,0.6830463409423828,0.6596147418022156,0.6917391419410706,0.6782713532447815,0.7002001404762268,0.6966384649276733,0.6980285048484802,0.7400322556495667,0.6220057606697083,0.7090457677841187,0.7132540345191956,0.7035701870918274,0.5059115886688232,0.6317170858383179,0.695464015007019,0.6276633739471436,0.7121957540512085,0.6811268329620361,0.6950234770774841,0.7053380608558655,0.6951835751533508,0.6934053301811218,0.6985514163970947,0.7079682350158691
23,0.6944013833999634,0.701823353767395,0.7014076709747314,0.6104129552841187,0.6908423900604248,0.6988410949707031,0.6789357662200928,0.6818065643310547,0.6607227325439453,0.7155932784080505,0.7331990599632263,0.7018125057220459,0.7476917505264282,0.7011051177978516,0.6735405921936035,0.6893566250801086,0.6533829569816589,0.7159236669540405,0.724202573299408,0.698862612247467,0.7001426219940186,0.6850166320800781,0.6648949980735779,0.6927109360694885,0.6745245456695557,0.7075660824775696,0.6976892352104187,0.6968927979469299,0.7439795136451721,0.6255826950073242,0.7144365906715393,0.7149900794029236,0.7010405659675598,0.5109899640083313,0.6325700879096985,0.6993087530136108,0.6276090145111084,0.7136647701263428,0.6784425377845764,0.6970829963684082,0.706821620464325,0.6964658498764038,0.6996879577636719,0.7060595750808716,0.708371639251709
24,0.6951948404312134,0.7039020657539368,0.7030365467071533,0.6163962483406067,0.6907245516777039,0.6989035606384277,0.6854139566421509,0.6811150312423706,0.6633182764053345,0.7142187356948853,0.7378476858139038,0.703136682510376,0.7486927509307861,0.7020922899246216,0.6743675470352173,0.6897558569908142,0.6579551100730896,0.717476487159729,0.7271717190742493,0.701377272605896,0.6979225873947144,0.6867062449455261,0.6704465746879578,0.694174587726593,0.67484450340271,0.7105054259300232,0.7004175782203674,0.6972039937973022,0.7473150491714478,0.6323935389518738,0.7166292667388916,0.7170088887214661,0.6978615522384644,0.5134057998657227,0.6332074999809265,0.7043214440345764,0.6317049264907837,0.7152590751647949,0.6832098960876465,0.7014003992080688,0.7085092067718506,0.6988972425460815,0.7030727863311768,0.7141693830490112,0.7052754163742065
25,0.6961756348609924,0.7045580148696899,0.7049059867858887,0.6287785172462463,0.6922284960746765,0.7001192569732666,0.693847119808197,0.6815659999847412,0.6637197136878967,0.7132595777511597,0.7397752404212952,0.7038968801498413,0.7496171593666077,0.7028261423110962,0.6750205159187317,0.6899107098579407,0.6655542850494385,0.7239652872085571,0.7304897904396057,0.703675389289856,0.6924787163734436,0.6888989210128784,0.6771066188812256,0.6952589154243469,0.6736526489257812,0.7169030904769897,0.7017776370048523,0.6980631947517395,0.7507209777832031,0.6347267031669617,0.7231369018554688,0.7193454504013062,0.6946565508842468,0.5108726620674133,0.6329959630966187,0.7089889049530029,0.6327781081199646,0.7169641852378845,0.6843777298927307,0.7074549794197083,0.7103765606880188,0.7000643014907837,0.7074831128120422,0.7241025567054749,0.7064573764801025
26,0.697333812713623,0.7077094912528992,0.7065516710281372,0.6378923654556274,0.6925399303436279,0.7026317119598389,0.6998788714408875,0.6829272508621216,0.6656808257102966,0.7161571383476257,0.7405231595039368,0.7042758464813232,0.7547528147697449,0.7036226391792297,0.6772223114967346,0.6916365623474121,0.67535001039505,0.7324267029762268,0.7342156767845154,0.7043139934539795,0.6906867027282715,0.6900192499160767,0.6786273121833801,0.6969947814941406,0.6768199801445007,0.7251990437507629,0.704923689365387,0.6994146704673767,0.7542354464530945,0.6387748718261719,0.7326374053955078,0.7219898104667664,0.6979470252990723,0.5131416320800781,0.6321143507957458,0.7137529850006104,0.6291873455047607,0.7188117504119873,0.6843345761299133,0.710767388343811,0.7120473980903625,0.6985482573509216,0.7131816148757935,0.7367209792137146,0.708827793598175
27,0.6986919641494751,0.7125787138938904,0.7079225778579712,0.6443976759910583,0.6922143697738647,0.7047628164291382,0.7033145427703857,0.6840764880180359,0.6707784533500671,0.717425525188446,0.7405775189399719,0.7013566493988037,0.7577637434005737,0.704529881477356,0.6784156560897827,0.6939294934272766,0.6788575053215027,0.7427430748939514,0.7369849681854248,0.7048574686050415,0.6836811304092407,0.6903599500656128,0.6753949522972107,0.7002066969871521,0.6824994683265686,0.72881019115448,0.7093340158462524,0.7005067467689514,0.7578966021537781,0.6384360790252686,0.7386239767074585,0.7249984741210938,0.7040755748748779,0.5162530541419983,0.631913959980011,0.7186236381530762,0.6317502856254578,0.7208532094955444,0.6891425251960754,0.7158052325248718,0.7138732671737671,0.6981422901153564,0.716564416885376,0.7451220154762268,0.7103738188743591
28,0.6996968984603882,0.7190484404563904,0.7089168429374695,0.645662248134613,0.6937591433525085,0.7060925364494324,0.7048671245574951,0.6859482526779175,0.6740591526031494,0.7197259664535522,0.7428134679794312,0.7010233998298645,0.7582187652587891,0.705610990524292,0.6737317442893982,0.6958923935890198,0.6860741972923279,0.7491965293884277,0.7399961352348328,0.7060501575469971,0.6800558567047119,0.6909182667732239,0.6745267510414124,0.7046405076980591,0.6879209280014038,0.7251405119895935,0.7146673798561096,0.7025810480117798,0.7608673572540283,0.6314176917076111,0.7473251223564148,0.7283557057380676,0.7125966548919678,0.5169697403907776,0.6339094638824463,0.7218924760818481,0.6359633207321167,0.7230319380760193,0.6912515163421631,0.7237529754638672,0.7158591747283936,0.699300229549408,0.7183816432952881,0.7497432827949524,0.7132682800292969
29,0.7007479667663574,0.7261490821838379,0.7101159691810608,0.6456762552261353,0.6963430047035217,0.7075329422950745,0.7078437209129333,0.6884843707084656,0.6798468232154846,0.724251389503479,0.7432675361633301,0.7023070454597473,0.7627176642417908,0.7064517736434937,0.6728130578994751,0.6969955563545227,0.6950579881668091,0.7569539546966553,0.7432370781898499,0.7057411670684814,0.6802316904067993,0.6932060718536377,0.6736472249031067,0.7102817296981812,0.6944463849067688,0.7309109568595886,0.7214639186859131,0.7040148973464966,0.7639472484588623,0.6279037594795227,0.7521255612373352,0.7321186065673828,0.718180239200592,0.5167571902275085,0.6388376355171204,0.7255578637123108,0.6425617337226868,0.7249211668968201,0.6977583169937134,0.7338562607765198,0.718034029006958,0.7010815143585205,0.7182092070579529,0.7521169781684875,0.7174094915390015
30,0.7018406391143799,0.7290851473808289,0.7107577323913574,0.6450685858726501,0.6980808973312378,0.7080600261688232,0.7138892412185669,0.6905417442321777,0.6827247142791748,0.7261940240859985,0.7468081116676331,0.7038539052009583,0.7648668885231018,0.7074607014656067,0.6736141443252563,0.6992583274841309,0.699622392654419,0.7604397535324097,0.744940996170044,0.7068942785263062,0.6795629858970642,0.6962227821350098,0.6729070544242859,0.7155635356903076,0.7033277153968811,0.7329546213150024,0.729648232460022,0.7062795758247375,0.76712965965271,0.6287495493888855,0.7537792325019836,0.7362701296806335,0.7214145660400391,0.5161926746368408,0.6418348550796509,0.7293241024017334,0.6452211737632751,0.7264043688774109,0.699364185333252,0.7456389665603638,0.7198852300643921,0.7031264305114746,0.7182965874671936,0.7536765336990356,0.7229290008544922
31,0.7029618620872498,0.7305967211723328,0.7115713357925415,0.6476996541023254,0.7011411190032959,0.7083436846733093,0.7180120944976807,0.6954457759857178,0.6882125735282898,0.7302311658859253,0.7523279786109924,0.7053965926170349,0.771240770816803,0.7086516618728638,0.6740207672119141,0.7022363543510437,0.6979528665542603,0.7614662647247314,0.7467328906059265,0.707051694393158,0.6800743341445923,0.7000868916511536,0.6732649207115173,0.7210266590118408,0.7146598696708679,0.7407572269439697,0.7386542558670044,0.7076870203018188,0.7704637050628662,0.6301282644271851,0.7615326642990112,0.7395477294921875,0.7222583293914795,0.5186367034912109,0.6473590135574341,0.7335610389709473,0.6514206528663635,0.7279300689697266,0.7046783566474915,0.7515321969985962,0.7218570113182068,0.7057181000709534,0.7209657430648804,0.7585965991020203,0.726545512676239
32,0.7042243480682373,0.7302492260932922,0.7118350863456726,0.6466004848480225,0.7059333920478821,0.7097845673561096,0.7247077822685242,0.7009036540985107,0.6952171325683594,0.7330334186553955,0.7555221319198608,0.7058879733085632,0.7749416828155518,0.7100552916526794,0.674838662147522,0.7059623599052429,0.6941177248954773,0.7612424492835999,0.6945106983184814,0.7094727158546448,0.6796311140060425,0.705318808555603,0.6741717457771301,0.7255480885505676,0.7211331129074097,0.7439754009246826,0.7449591159820557,0.7083751559257507,0.7739464640617371,0.6321663856506348,0.7650776505470276,0.7430814504623413,0.7214150428771973,0.5205512046813965,0.648711085319519,0.73833167552948,0.654686689376831,0.7295461297035217,0.7068865299224854,0.7542956471443176,0.7239856719970703,0.7090657949447632,0.7235270738601685,0.7657456994056702,0.728614866733551
33,0.7056221961975098,0.7324802875518799,0.7122823596000671,0.6468928456306458,0.7093748450279236,0.7134366035461426,0.7333182692527771,0.7056331038475037,0.6993471384048462,0.7336095571517944,0.7615200281143188,0.7074021100997925,0.7756281495094299,0.7116811871528625,0.6749442219734192,0.7095363140106201,0.6933416724205017,0.7652113437652588,0.689958930015564,0.7123382687568665,0.6792793869972229,0.7088471055030823,0.674842894077301,0.7307666540145874,0.7303817272186279,0.7525030374526978,0.7530004382133484,0.7096340656280518,0.7775723338127136,0.635231077671051,0.7733250260353088,0.7468307018280029,0.7210383415222168,0.5232222080230713,0.6514294147491455,0.7400639057159424,0.6609311103820801,0.7312497496604919,0.7058234214782715,0.7562223076820374,0.7262220978736877,0.7129374146461487,0.7254977226257324,0.7710868716239929,0.7297876477241516
