,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
21,0.7806,0.8088,0.748,0.7516,0.7312,0.7758,0.7974,0.795,0.7308,0.7504,0.7946,0.6844,0.7588,0.7692,0.6938,0.7762,0.7284,0.7836,0.7894,0.736,0.7552,0.7686,0.6426,0.625,0.7472,0.8106,0.7816,0.7816,0.749,0.7806,0.7878,0.7392,0.7706,0.8126,0.8038,0.8146,0.7916,0.7454,0.7964,0.7248,0.7032,0.7542,0.7582,0.7648,0.81,0.7644,0.8206
22,0.7872,0.7982,0.766,0.7414,0.6776,0.7768,0.8052,0.7854,0.7504,0.6996,0.8036,0.7464,0.7478,0.7602,0.6958,0.8036,0.718,0.786,0.782,0.7304,0.7614,0.7662,0.691,0.6264,0.7558,0.7942,0.7812,0.7716,0.7378,0.7982,0.7898,0.7676,0.7886,0.8,0.802,0.812,0.8018,0.7516,0.7956,0.676,0.7264,0.7528,0.7388,0.7504,0.7818,0.763,0.7566
23,0.7876,0.8004,0.736,0.7298,0.7096,0.786,0.8028,0.8032,0.743,0.7882,0.8128,0.7416,0.7554,0.7434,0.6818,0.8038,0.7292,0.7796,0.7922,0.738,0.7918,0.766,0.6872,0.6324,0.7588,0.7922,0.7806,0.7856,0.7426,0.787,0.7966,0.7736,0.787,0.8142,0.7896,0.8204,0.797,0.7606,0.7796,0.7872,0.7536,0.7706,0.7776,0.7692,0.8068,0.7694,0.6232
24,0.7906,0.7994,0.7868,0.7676,0.7446,0.7766,0.7926,0.7954,0.754,0.7424,0.776,0.7328,0.7664,0.7502,0.7102,0.8116,0.7274,0.7896,0.752,0.73,0.7818,0.775,0.7124,0.644,0.7522,0.8032,0.754,0.8044,0.728,0.8048,0.8042,0.7788,0.7954,0.405,0.7944,0.8372,0.797,0.7596,0.7856,0.781,0.7718,0.7884,0.7696,0.7662,0.8014,0.7694,0.7776
25,0.7958,0.8034,0.7884,0.7788,0.754,0.779,0.787,0.7902,0.7606,0.4968,0.816,0.7136,0.7628,0.7496,0.724,0.8128,0.7224,0.789,0.8064,0.74,0.7778,0.7704,0.7046,0.661,0.7506,0.8204,0.7668,0.8104,0.7406,0.7902,0.8082,0.7902,0.824,0.7964,0.799,0.8356,0.8088,0.774,0.7894,0.791,0.7994,0.7816,0.78,0.7688,0.8158,0.7302,0.7754
26,0.7896,0.8064,0.8018,0.8096,0.6632,0.789,0.79,0.801,0.7578,0.786,0.8032,0.7352,0.7576,0.7462,0.7158,0.821,0.7034,0.7744,0.792,0.7412,0.7838,0.7466,0.7024,0.6814,0.7836,0.8254,0.7696,0.8102,0.7786,0.8104,0.806,0.765,0.836,0.8088,0.6236,0.8352,0.8126,0.7956,0.79,0.7822,0.782,0.7874,0.7916,0.7682,0.8258,0.7646,0.7668
27,0.8038,0.785,0.809,0.8074,0.7372,0.7982,0.7934,0.8048,0.758,0.7908,0.7842,0.7518,0.778,0.7504,0.7124,0.8012,0.708,0.802,0.7906,0.7312,0.794,0.781,0.6824,0.6954,0.7662,0.8112,0.7864,0.8138,0.7812,0.8174,0.8242,0.7846,0.8314,0.8112,0.8254,0.8372,0.8032,0.795,0.8014,0.775,0.7854,0.7974,0.776,0.7906,0.826,0.7654,0.7912
28,0.7874,0.804,0.8118,0.807,0.7042,0.7112,0.8012,0.7988,0.7524,0.7852,0.8112,0.759,0.8024,0.7628,0.7244,0.8052,0.7266,0.799,0.7708,0.7516,0.792,0.7822,0.6828,0.6852,0.8164,0.8284,0.773,0.82,0.7846,0.8134,0.834,0.7688,0.8228,0.8242,0.8278,0.8332,0.8108,0.805,0.8102,0.7902,0.7976,0.7952,0.7754,0.7466,0.803,0.756,0.7666
29,0.7882,0.8092,0.8028,0.8128,0.7614,0.7968,0.81,0.8136,0.7656,0.802,0.7574,0.7574,0.7724,0.7774,0.7326,0.801,0.7282,0.8004,0.7926,0.7344,0.7844,0.785,0.7444,0.6938,0.812,0.8266,0.743,0.8354,0.777,0.8176,0.829,0.7874,0.8274,0.8292,0.8286,0.837,0.8138,0.7962,0.8212,0.7966,0.8086,0.805,0.7916,0.768,0.801,0.7524,0.7468
30,0.804,0.8216,0.804,0.8264,0.7636,0.7902,0.8044,0.8168,0.7808,0.8112,0.748,0.7514,0.817,0.7496,0.7738,0.816,0.7358,0.8212,0.7802,0.7518,0.7914,0.7914,0.7562,0.727,0.801,0.8356,0.7888,0.838,0.7852,0.8448,0.83,0.812,0.8334,0.8394,0.8348,0.8432,0.8142,0.7966,0.831,0.7794,0.8016,0.8064,0.8016,0.7678,0.8118,0.7514,0.817
31,0.8012,0.8294,0.7618,0.844,0.7474,0.8008,0.8154,0.8186,0.7826,0.8162,0.773,0.7692,0.8216,0.745,0.732,0.8202,0.74,0.8352,0.7938,0.7528,0.7932,0.8038,0.7324,0.7324,0.8026,0.8412,0.7824,0.8298,0.7806,0.8422,0.8324,0.8062,0.8236,0.8384,0.8362,0.8346,0.8122,0.7722,0.8256,0.8132,0.808,0.807,0.8012,0.7734,0.8184,0.7714,0.8386
32,0.8082,0.828,0.3656,0.8388,0.7486,0.8022,0.8206,0.8182,0.7806,0.8198,0.7948,0.7866,0.8188,0.7856,0.8016,0.822,0.7382,0.827,0.7926,0.7596,0.8022,0.8076,0.7376,0.7362,0.7988,0.851,0.8092,0.834,0.8024,0.8322,0.8306,0.8126,0.8184,0.8528,0.8142,0.8298,0.829,0.798,0.8344,0.8016,0.803,0.8068,0.7856,0.7794,0.8416,0.7726,0.8408
33,0.8058,0.8292,0.8392,0.8424,0.7812,0.8048,0.8094,0.83,0.7892,0.8222,0.7978,0.7916,0.8072,0.7844,0.8112,0.8316,0.7374,0.8338,0.8052,0.7514,0.8018,0.814,0.7464,0.7486,0.8084,0.8488,0.8096,0.8432,0.7982,0.8322,0.8294,0.8148,0.8294,0.8552,0.818,0.8426,0.8264,0.8112,0.8326,0.8052,0.7762,0.8024,0.7806,0.7802,0.8452,0.7774,0.84
34,0.813,0.8358,0.841,0.8266,0.791,0.802,0.8268,0.8356,0.799,0.827,0.8044,0.7914,0.8136,0.7824,0.8188,0.8364,0.7416,0.8484,0.8122,0.755,0.8172,0.8222,0.7382,0.7518,0.8074,0.8554,0.8244,0.8488,0.793,0.8372,0.8344,0.815,0.828,0.8592,0.8216,0.8388,0.8228,0.8442,0.8314,0.8044,0.7874,0.8254,0.7946,0.7804,0.842,0.7788,0.8442
35,0.8154,0.8412,0.8402,0.8392,0.8002,0.8098,0.8356,0.8364,0.8016,0.8312,0.8274,0.7678,0.8042,0.8038,0.8126,0.823,0.7776,0.7454,0.8172,0.7482,0.8314,0.8204,0.7572,0.7576,0.7946,0.8594,0.8322,0.8508,0.7942,0.8332,0.834,0.8318,0.8072,0.8616,0.575,0.8402,0.8204,0.8408,0.8386,0.812,0.7996,0.825,0.797,0.7726,0.834,0.7806,0.8466
36,0.8176,0.8568,0.846,0.8456,0.8024,0.8152,0.8408,0.834,0.807,0.831,0.8406,0.7554,0.812,0.804,0.8224,0.8126,0.779,0.8332,0.8182,0.7382,0.8236,0.8288,0.7796,0.7574,0.8126,0.8652,0.8292,0.8504,0.8032,0.8346,0.8368,0.8118,0.8102,0.8626,0.8386,0.8506,0.8096,0.833,0.8396,0.8238,0.8062,0.8292,0.8056,0.7714,0.8228,0.7784,0.8438
37,0.816,0.858,0.8408,0.8452,0.798,0.8234,0.843,0.8326,0.814,0.8278,0.8446,0.7806,0.8268,0.8186,0.8338,0.773,0.6566,0.85,0.83,0.7346,0.8224,0.8206,0.7612,0.7636,0.8102,0.8546,0.8254,0.8502,0.7986,0.8484,0.8254,0.8268,0.8224,0.8474,0.8408,0.8374,0.8102,0.8454,0.8382,0.8106,0.7994,0.825,0.804,0.7512,0.8382,0.7796,0.853
38,0.8316,0.8624,0.8522,0.8462,0.8048,0.8134,0.845,0.8426,0.8152,0.8498,0.8394,0.7926,0.8246,0.8074,0.8326,0.7444,0.7692,0.8498,0.8282,0.7872,0.8306,0.8174,0.767,0.7622,0.8004,0.8508,0.8332,0.8482,0.8144,0.843,0.8284,0.7806,0.825,0.8502,0.8392,0.8368,0.8346,0.8422,0.8404,0.8298,0.7952,0.8302,0.8,0.7682,0.845,0.7838,0.85
39,0.8304,0.849,0.8486,0.854,0.8176,0.8372,0.844,0.8456,0.8094,0.8558,0.8604,0.811,0.8202,0.8216,0.8276,0.7916,0.7684,0.8382,0.8222,0.7872,0.8464,0.8338,0.7586,0.7662,0.7958,0.8576,0.8334,0.8486,0.8192,0.8424,0.8412,0.8024,0.7764,0.8648,0.843,0.8468,0.8328,0.8488,0.8326,0.8338,0.811,0.8326,0.8104,0.7782,0.8424,0.793,0.8474
40,0.829,0.8666,0.8328,0.854,0.825,0.792,0.8564,0.8444,0.8056,0.8502,0.8584,0.8116,0.8368,0.8296,0.8232,0.8064,0.7636,0.854,0.825,0.7828,0.8558,0.8424,0.752,0.7778,0.8104,0.855,0.8454,0.8518,0.8246,0.8462,0.842,0.81,0.8438,0.868,0.8388,0.8618,0.8348,0.847,0.8474,0.8242,0.8136,0.828,0.812,0.7392,0.8528,0.795,0.8454
41,0.8336,0.8652,0.827,0.8526,0.823,0.832,0.8518,0.8536,0.8134,0.8466,0.858,0.8224,0.8312,0.8268,0.8244,0.802,0.7626,0.8548,0.7936,0.7708,0.8586,0.8294,0.3868,0.7838,0.8042,0.8564,0.8494,0.8564,0.83,0.8444,0.8424,0.8188,0.8394,0.872,0.8498,0.8554,0.8398,0.8044,0.8574,0.8334,0.8146,0.832,0.8084,0.7744,0.8434,0.7954,0.8374
42,0.8352,0.8604,0.8324,0.8596,0.831,0.8426,0.8522,0.8544,0.8178,0.8522,0.8498,0.8184,0.8316,0.83,0.8366,0.795,0.7634,0.8446,0.8162,0.7792,0.8224,0.8356,0.7348,0.785,0.8084,0.8618,0.8512,0.8576,0.784,0.8546,0.8382,0.8042,0.8414,0.8636,0.8408,0.8558,0.8438,0.8464,0.8568,0.842,0.8238,0.8296,0.8076,0.7796,0.8554,0.7978,0.8284
43,0.8344,0.8624,0.8468,0.8672,0.6166,0.8384,0.8588,0.8522,0.8142,0.855,0.8606,0.8162,0.8434,0.8324,0.8394,0.8056,0.7658,0.858,0.8182,0.7794,0.8634,0.8286,0.7388,0.7882,0.7972,0.8578,0.8502,0.858,0.8426,0.856,0.8406,0.8142,0.857,0.8628,0.8502,0.8602,0.8426,0.8498,0.8524,0.8364,0.8284,0.8382,0.8132,0.7756,0.8098,0.8018,0.8428
44,0.8372,0.8638,0.8516,0.8596,0.6308,0.8074,0.8534,0.853,0.825,0.8618,0.881,0.8342,0.7962,0.8342,0.8462,0.8028,0.7676,0.8536,0.8266,0.7592,0.8598,0.8452,0.7488,0.786,0.799,0.8578,0.85,0.8472,0.841,0.8566,0.8414,0.8262,0.8624,0.852,0.8408,0.859,0.8446,0.8568,0.8418,0.8606,0.8342,0.8378,0.8164,0.7728,0.8378,0.8002,0.8394
45,0.8324,0.8586,0.8496,0.8538,0.839,0.8186,0.8558,0.8604,0.824,0.8612,0.8816,0.8384,0.8538,0.845,0.8462,0.805,0.7628,0.8558,0.8328,0.7654,0.859,0.844,0.7666,0.794,0.7944,0.8528,0.851,0.852,0.8404,0.8026,0.8342,0.8284,0.8072,0.8436,0.8442,0.8534,0.8554,0.8646,0.8436,0.8316,0.8396,0.8308,0.8198,0.7898,0.854,0.8024,0.836
46,0.832,0.8544,0.8566,0.852,0.8406,0.83,0.855,0.862,0.8372,0.862,0.8804,0.841,0.8492,0.8438,0.8534,0.8104,0.781,0.8506,0.8478,0.7906,0.8498,0.845,0.7698,0.8032,0.8146,0.8628,0.8536,0.8554,0.8426,0.8522,0.781,0.828,0.8432,0.8518,0.8618,0.87,0.66,0.8638,0.8486,0.8444,0.8354,0.825,0.8204,0.7968,0.863,0.8026,0.8328
47,0.836,0.8582,0.8492,0.8516,0.8394,0.8346,0.8612,0.848,0.8402,0.8648,0.8788,0.844,0.8562,0.8474,0.854,0.8074,0.788,0.8396,0.8536,0.7992,0.8544,0.8484,0.7752,0.8136,0.8406,0.8626,0.7924,0.8576,0.846,0.852,0.8374,0.7422,0.8366,0.8478,0.8598,0.8636,0.8504,0.8648,0.8076,0.8466,0.8482,0.8238,0.8208,0.794,0.8656,0.8086,0.8362
48,0.8378,0.8592,0.8772,0.8514,0.8488,0.8262,0.8596,0.8612,0.8442,0.8682,0.8374,0.8464,0.8598,0.8408,0.8426,0.8386,0.8236,0.8676,0.8566,0.8042,0.8536,0.8482,0.766,0.8074,0.836,0.8692,0.8452,0.8538,0.8404,0.8508,0.8418,0.8358,0.843,0.8492,0.8708,0.8638,0.8534,0.8664,0.8534,0.8496,0.8578,0.8484,0.8196,0.8048,0.8628,0.8124,0.764
49,0.8394,0.8564,0.8794,0.8654,0.8376,0.835,0.8668,0.8586,0.8336,0.8626,0.8786,0.847,0.8668,0.8334,0.8392,0.8446,0.8102,0.8738,0.858,0.777,0.8532,0.8572,0.7778,0.8202,0.8466,0.8716,0.8412,0.863,0.8482,0.8586,0.8462,0.842,0.8368,0.8462,0.857,0.864,0.8564,0.8658,0.8546,0.8422,0.8594,0.8384,0.8226,0.8078,0.8666,0.8218,0.8476
50,0.8382,0.8452,0.8792,0.8626,0.8324,0.8394,0.8624,0.868,0.8434,0.8646,0.8808,0.8532,0.871,0.8382,0.8416,0.846,0.8236,0.8746,0.8568,0.7496,0.8618,0.8538,0.7828,0.827,0.8492,0.8664,0.8516,0.866,0.8486,0.8604,0.8444,0.833,0.8408,0.8426,0.866,0.8622,0.862,0.8632,0.8574,0.8514,0.852,0.8184,0.8298,0.8158,0.8646,0.8234,0.8448
51,0.8412,0.849,0.882,0.8582,0.8572,0.8138,0.862,0.8666,0.8488,0.866,0.8806,0.8568,0.8764,0.8454,0.8456,0.8446,0.8136,0.8714,0.857,0.7404,0.8636,0.8532,0.7756,0.8308,0.8428,0.875,0.8568,0.8696,0.8618,0.8566,0.8448,0.8408,0.8346,0.8442,0.8676,0.8606,0.8608,0.8642,0.8638,0.8562,0.8534,0.8364,0.8314,0.81,0.8588,0.8196,0.84
52,0.8388,0.8592,0.8794,0.8554,0.8572,0.8424,0.859,0.872,0.8498,0.8618,0.8726,0.8566,0.8072,0.8506,0.854,0.8392,0.813,0.8612,0.8586,0.8114,0.8642,0.8492,0.7628,0.8252,0.8504,0.8652,0.8568,0.8604,0.8732,0.8632,0.8456,0.8362,0.8314,0.8326,0.8748,0.8544,0.8582,0.867,0.8654,0.847,0.8524,0.8356,0.8344,0.8146,0.8524,0.8156,0.851
53,0.8614,0.8618,0.8784,0.7606,0.8422,0.84,0.8572,0.8746,0.8418,0.8598,0.8766,0.8558,0.8668,0.8532,0.8548,0.8558,0.813,0.8822,0.8574,0.8044,0.8608,0.8516,0.773,0.825,0.8508,0.8682,0.8674,0.8658,0.875,0.8668,0.8536,0.83,0.8392,0.8336,0.864,0.8514,0.8646,0.8674,0.8668,0.8508,0.8476,0.8322,0.837,0.8242,0.8582,0.8158,0.8606
54,0.8566,0.8566,0.881,0.8762,0.846,0.845,0.7712,0.8794,0.5258,0.8648,0.8842,0.8544,0.8772,0.6046,0.8588,0.8594,0.8168,0.8778,0.862,0.8138,0.8612,0.82,0.7942,0.8134,0.8362,0.8646,0.87,0.8702,0.8756,0.8702,0.8596,0.8182,0.8482,0.8416,0.8688,0.8102,0.865,0.8742,0.8634,0.848,0.8416,0.842,0.8394,0.8222,0.8612,0.8078,0.852
55,0.8568,0.8568,0.8772,0.8782,0.8474,0.8494,0.8628,0.879,0.841,0.8616,0.888,0.8534,0.876,0.8456,0.8638,0.8626,0.814,0.8746,0.8544,0.8172,0.8592,0.848,0.797,0.8224,0.8542,0.8708,0.8698,0.8748,0.8624,0.8742,0.863,0.8134,0.8462,0.855,0.8674,0.8322,0.8596,0.8752,0.8606,0.8592,0.847,0.3914,0.838,0.8066,0.8464,0.7542,0.847
56,0.8618,0.8536,0.8842,0.8774,0.8422,0.8526,0.8632,0.8804,0.8364,0.8714,0.8852,0.8536,0.8752,0.8458,0.8656,0.8538,0.817,0.8744,0.8652,0.822,0.8622,0.8516,0.7694,0.8288,0.8586,0.8702,0.8684,0.875,0.8648,0.8726,0.863,0.8238,0.8514,0.8576,0.8014,0.8638,0.8654,0.868,0.8598,0.8652,0.85,0.8516,0.835,0.291,0.8372,0.8144,0.8554
57,0.8622,0.8684,0.8736,0.8798,0.7752,0.8502,0.8694,0.8828,0.8428,0.87,0.8848,0.852,0.8704,0.8476,0.8664,0.8534,0.816,0.8744,0.871,0.8248,0.8664,0.8502,0.8146,0.8292,0.8554,0.865,0.8694,0.8782,0.875,0.8732,0.865,0.849,0.849,0.8604,0.839,0.8688,0.8708,0.8704,0.866,0.8682,0.8614,0.8712,0.832,0.8058,0.8334,0.8142,0.8568
58,0.8708,0.8714,0.8882,0.8806,0.8472,0.8546,0.87,0.881,0.8354,0.8684,0.885,0.8578,0.876,0.8476,0.8652,0.8596,0.8126,0.8748,0.8658,0.822,0.8684,0.8524,0.7736,0.834,0.858,0.869,0.869,0.8788,0.8764,0.8638,0.861,0.8514,0.8568,0.861,0.8706,0.8684,0.8692,0.877,0.8618,0.8654,0.8616,0.8702,0.8388,0.8024,0.8382,0.8346,0.8584
59,0.8664,0.8718,0.8812,0.8734,0.846,0.8576,0.8714,0.8782,0.8326,0.8714,0.8868,0.8596,0.8734,0.845,0.8658,0.8638,0.8154,0.868,0.8694,0.8166,0.87,0.853,0.8222,0.8362,0.8602,0.8712,0.87,0.8768,0.8748,0.8714,0.8578,0.8534,0.8504,0.8692,0.87,0.87,0.8658,0.8738,0.8656,0.8598,0.8648,0.8722,0.8426,0.8064,0.8486,0.8512,0.8626
