,labeled points,sample size,ram,time
78,1078,100,4.827579498291016,0.45760416984558105
79,1079,100,4.827579498291016,0.4600999355316162
80,1080,100,4.827579498291016,0.46067285537719727
81,1081,100,4.827579498291016,0.46011781692504883
82,1082,100,4.827579498291016,0.45978713035583496
83,1083,100,4.827579498291016,0.4596257209777832
84,1084,100,4.827579498291016,0.46075987815856934
85,1085,100,4.827579498291016,0.458803653717041
86,1086,100,4.827579498291016,0.45980286598205566
87,1087,100,4.827579498291016,0.4593231678009033
88,1088,100,4.827579498291016,0.458526611328125
89,1089,100,4.827579498291016,0.459766149520874
90,1090,100,4.827579498291016,0.4614276885986328
91,1091,100,4.827579498291016,0.45954179763793945
92,1092,100,4.827579498291016,0.460939884185791
93,1093,100,4.827579498291016,0.46091771125793457
94,1094,100,4.827579498291016,0.46117162704467773
95,1095,100,4.827579498291016,0.459362268447876
96,1096,100,4.827579498291016,0.46222829818725586
97,1097,100,4.827579498291016,0.46480774879455566
98,1098,100,4.827579498291016,0.4619567394256592
99,1099,100,4.827579498291016,0.4613044261932373
100,1100,100,4.827579498291016,0.4622979164123535
101,1101,100,4.827579498291016,0.4633779525756836
102,1102,100,4.827579498291016,0.4632914066314697
103,1103,100,4.827579498291016,0.462923526763916
104,1104,100,4.827579498291016,0.4661848545074463
105,1105,100,4.827579498291016,0.4648277759552002
106,1106,100,4.827579498291016,0.4617595672607422
107,1107,100,4.827579498291016,0.46456122398376465
108,1108,100,4.827579498291016,0.4652729034423828
109,1109,100,4.827579498291016,0.46660947799682617
110,1110,100,4.827579498291016,0.4648723602294922
111,1111,100,4.827579498291016,0.46617579460144043
112,1112,100,4.827579498291016,0.4674975872039795
113,1113,100,4.827579498291016,0.4652996063232422
114,1114,100,4.827579498291016,0.46412158012390137
115,1115,100,4.827579498291016,0.46629858016967773
116,1116,100,4.827579498291016,0.46714019775390625
117,1117,100,4.827579498291016,0.46855759620666504
118,1118,100,4.827579498291016,0.46495747566223145
119,1119,100,4.827579498291016,0.46593499183654785
120,1120,100,4.827579498291016,0.46896815299987793
121,1121,100,4.827579498291016,0.4683413505554199
122,1122,100,4.827579498291016,0.4678218364715576
123,1123,100,4.827579498291016,0.4699573516845703
124,1124,100,4.827579498291016,0.469959020614624
125,1125,100,4.827579498291016,0.4681568145751953
126,1126,100,4.827579498291016,0.4659237861633301
127,1127,100,4.827579498291016,0.46671414375305176
128,1128,100,4.827579498291016,0.47120141983032227
129,1129,100,4.827579498291016,0.4709808826446533
130,1130,100,4.827579498291016,0.4691753387451172
131,1131,100,4.827579498291016,0.4692251682281494
132,1132,100,4.827579498291016,0.47042059898376465
133,1133,100,4.827579498291016,0.4714028835296631
134,1134,100,4.827579498291016,0.4716987609863281
135,1135,100,4.827579498291016,0.4723935127258301
136,1136,100,4.827579498291016,0.4735393524169922
137,1137,100,4.827579498291016,0.4730367660522461
138,1138,100,4.827579498291016,0.4697539806365967
139,1139,100,4.827579498291016,0.46884799003601074
140,1140,100,4.827579498291016,0.4721035957336426
141,1141,100,4.827579498291016,0.4717519283294678
142,1142,100,4.827579498291016,0.4718203544616699
143,1143,100,4.827579498291016,0.473346471786499
144,1144,100,4.827579498291016,0.47231006622314453
145,1145,100,4.827579498291016,0.4709205627441406
146,1146,100,4.827579498291016,0.47083044052124023
147,1147,100,4.827579498291016,0.47080159187316895
148,1148,100,4.827579498291016,0.47367334365844727
149,1149,100,4.827579498291016,0.4753749370574951
150,1150,100,4.827579498291016,0.4726603031158447
151,1151,100,4.827579498291016,0.4770629405975342
152,1152,100,4.827579498291016,0.4758951663970947
153,1153,100,4.827579498291016,0.47609376907348633
154,1154,100,4.827579498291016,0.47382235527038574
155,1155,100,4.827579498291016,0.47150301933288574
156,1156,100,4.827579498291016,0.4757843017578125
157,1157,100,4.827579498291016,0.4748222827911377
158,1158,100,4.827579498291016,0.47438502311706543
159,1159,100,4.827579498291016,0.47269392013549805
160,1160,100,4.827579498291016,0.4751131534576416
161,1161,100,4.827579498291016,0.47666144371032715
162,1162,100,4.827579498291016,0.47463226318359375
163,1163,100,4.827579498291016,0.47477197647094727
164,1164,100,4.827579498291016,0.47879838943481445
165,1165,100,4.827579498291016,0.4765634536743164
166,1166,100,4.827579498291016,0.4747042655944824
167,1167,100,4.827579498291016,0.47850751876831055
168,1168,100,4.827579498291016,0.4743013381958008
169,1169,100,4.827579498291016,0.4802582263946533
170,1170,100,4.827579498291016,0.4768190383911133
171,1171,100,4.827579498291016,0.47791457176208496
172,1172,100,4.827579498291016,0.4781670570373535
173,1173,100,4.827579498291016,0.4793355464935303
174,1174,100,4.827579498291016,0.4765784740447998
175,1175,100,4.827579498291016,0.4781203269958496
176,1176,100,4.827579498291016,0.4798610210418701
177,1177,100,4.827579498291016,0.48227930068969727
178,1178,100,4.827579498291016,0.4773061275482178
179,1179,100,4.827579498291016,0.47809934616088867
180,1180,100,4.827579498291016,0.48128843307495117
181,1181,100,4.827579498291016,0.48195672035217285
182,1182,100,4.827579498291016,0.47794485092163086
183,1183,100,4.827579498291016,0.4795091152191162
184,1184,100,4.827579498291016,0.4804208278656006
185,1185,100,4.827579498291016,0.48193788528442383
186,1186,100,4.827579498291016,0.4794301986694336
187,1187,100,4.827579498291016,0.4799823760986328
188,1188,100,4.827579498291016,0.4817368984222412
189,1189,100,4.827579498291016,0.4832601547241211
190,1190,100,4.827579498291016,0.48006296157836914
191,1191,100,4.827579498291016,0.47960972785949707
192,1192,100,4.827579498291016,0.4856870174407959
193,1193,100,4.827579498291016,0.4835853576660156
194,1194,100,4.827579498291016,0.48052406311035156
195,1195,100,4.827579498291016,0.48284411430358887
196,1196,100,4.827579498291016,0.4831247329711914
197,1197,100,4.827579498291016,0.4834303855895996
198,1198,100,4.827579498291016,0.48291850090026855
199,1199,100,4.827579498291016,0.4809243679046631
200,1200,100,4.827579498291016,0.48445725440979004
201,1201,100,4.827579498291016,0.4858663082122803
202,1202,100,4.827579498291016,0.48346972465515137
203,1203,100,4.827579498291016,0.4830515384674072
204,1204,100,4.827579498291016,0.48787379264831543
205,1205,100,4.827579498291016,0.49211907386779785
206,1206,100,4.827579498291016,0.48279690742492676
207,1207,100,4.827579498291016,0.4829685688018799
208,1208,100,4.827579498291016,0.4865224361419678
209,1209,100,4.827579498291016,0.48680996894836426
210,1210,100,4.827579498291016,0.48406219482421875
211,1211,100,4.827579498291016,0.48543310165405273
212,1212,100,4.827579498291016,0.4867286682128906
213,1213,100,4.827579498291016,0.4867985248565674
214,1214,100,4.827579498291016,0.4829885959625244
215,1215,100,4.827579498291016,0.4852471351623535
216,1216,100,4.827579498291016,0.4885845184326172
217,1217,100,4.827579498291016,0.5064871311187744
218,1218,100,4.827579498291016,0.5054869651794434
219,1219,100,4.827579498291016,0.504875898361206
220,1220,100,4.827579498291016,0.508263111114502
221,1221,100,4.827579498291016,0.5084776878356934
222,1222,100,4.827579498291016,0.5067558288574219
223,1223,100,4.827579498291016,0.5078263282775879
224,1224,100,4.827579498291016,0.5092763900756836
225,1225,100,4.827579498291016,0.5096938610076904
226,1226,100,4.827579498291016,0.5062980651855469
227,1227,100,4.827579498291016,0.5062108039855957
228,1228,100,4.827579498291016,0.5094125270843506
229,1229,100,4.827579498291016,0.5106024742126465
230,1230,100,4.827579498291016,0.5078256130218506
231,1231,100,4.827579498291016,0.5093340873718262
232,1232,100,4.827579498291016,0.5115890502929688
233,1233,100,4.827579498291016,0.5105271339416504
234,1234,100,4.827579498291016,0.5091676712036133
235,1235,100,4.827579498291016,0.509143590927124
236,1236,100,4.827579498291016,0.5109772682189941
237,1237,100,4.827579498291016,0.5101454257965088
238,1238,100,4.827579498291016,0.5078868865966797
239,1239,100,4.827579498291016,0.5083308219909668
240,1240,100,4.827579498291016,0.5117142200469971
241,1241,100,4.827579498291016,0.5151214599609375
242,1242,100,4.827579498291016,0.5098140239715576
243,1243,100,4.827579498291016,0.5125808715820312
244,1244,100,4.827579498291016,0.5155973434448242
245,1245,100,4.827579498291016,0.5219211578369141
246,1246,100,4.827579498291016,0.5120508670806885
247,1247,100,4.827579498291016,0.5117464065551758
248,1248,100,4.827579498291016,0.5138530731201172
249,1249,100,4.827579498291016,0.5159547328948975
250,1250,100,4.827579498291016,0.5123891830444336
251,1251,100,4.827579498291016,0.5109307765960693
252,1252,100,4.827579498291016,0.5158882141113281
253,1253,100,4.827579498291016,0.5163760185241699
254,1254,100,4.827579498291016,0.5131978988647461
255,1255,100,4.827579498291016,0.5133616924285889
256,1256,100,4.827579498291016,0.5155069828033447
257,1257,100,4.827579498291016,0.5187435150146484
258,1258,100,4.827579498291016,0.5124990940093994
259,1259,100,4.827579498291016,0.5184817314147949
260,1260,100,4.827579498291016,0.518282413482666
261,1261,100,4.827579498291016,0.5210831165313721
262,1262,100,4.827579498291016,0.516470193862915
263,1263,100,4.827579498291016,0.5156295299530029
264,1264,100,4.827579498291016,0.5173828601837158
265,1265,100,4.827579498291016,0.5180323123931885
266,1266,100,4.827579498291016,0.5161342620849609
267,1267,100,4.827579498291016,0.5155062675476074
268,1268,100,4.827579498291016,0.5232975482940674
269,1269,100,4.827579498291016,0.5197947025299072
270,1270,100,4.827579498291016,0.5181376934051514
271,1271,100,4.827579498291016,0.5173842906951904
272,1272,100,4.827579498291016,0.5211572647094727
273,1273,100,4.827579498291016,0.5242414474487305
274,1274,100,4.827579498291016,0.5231273174285889
275,1275,100,4.827579498291016,0.5185611248016357
276,1276,100,4.827579498291016,0.5229012966156006
277,1277,100,4.827579498291016,0.5221505165100098
278,1278,100,4.827579498291016,0.5206589698791504
279,1279,100,4.827579498291016,0.5192952156066895
280,1280,100,4.827579498291016,0.5236196517944336
281,1281,100,4.827579498291016,0.5249643325805664
282,1282,100,4.827579498291016,0.5268981456756592
283,1283,100,4.827579498291016,0.5257031917572021
284,1284,100,4.827579498291016,0.5293130874633789
285,1285,100,4.827579498291016,0.5284216403961182
286,1286,100,4.827579498291016,0.5235066413879395
287,1287,100,4.827579498291016,0.5231969356536865
288,1288,100,4.827579498291016,0.5253002643585205
289,1289,100,4.827579498291016,0.5251073837280273
290,1290,100,4.827579498291016,0.526017427444458
291,1291,100,4.827579498291016,0.5229179859161377
292,1292,100,4.827579498291016,0.5272917747497559
293,1293,100,4.827579498291016,0.5266077518463135
294,1294,100,4.827579498291016,0.5284051895141602
295,1295,100,4.827579498291016,0.5250582695007324
296,1296,100,4.827579498291016,0.5286152362823486
297,1297,100,4.827579498291016,0.5310313701629639
298,1298,100,4.827579498291016,0.5323522090911865
299,1299,100,4.827579498291016,0.5295846462249756
300,1300,100,4.827579498291016,0.5333056449890137
301,1301,100,4.827579498291016,0.5322666168212891
302,1302,100,4.827579498291016,0.5285165309906006
303,1303,100,4.827579498291016,0.5285425186157227
304,1304,100,4.827579498291016,0.5383694171905518
305,1305,100,4.827579498291016,0.5335993766784668
306,1306,100,4.827579498291016,0.5275986194610596
307,1307,100,4.827579498291016,0.5280554294586182
308,1308,100,4.827579498291016,0.5316483974456787
309,1309,100,4.827579498291016,0.5347311496734619
310,1310,100,4.827587127685547,0.5306599140167236
311,1311,100,4.827587127685547,0.5303688049316406
312,1312,100,4.827587127685547,0.5321638584136963
313,1313,100,4.827587127685547,0.5343389511108398
314,1314,100,4.827587127685547,0.5316941738128662
315,1315,100,4.827587127685547,0.5338432788848877
316,1316,100,4.827587127685547,0.5341570377349854
317,1317,100,4.827587127685547,0.5357866287231445
318,1318,100,4.827587127685547,0.5342168807983398
319,1319,100,4.827587127685547,0.5325307846069336
320,1320,100,4.827587127685547,0.5343127250671387
321,1321,100,4.827587127685547,0.5352697372436523
322,1322,100,4.827587127685547,0.5341410636901855
323,1323,100,4.827587127685547,0.5317325592041016
324,1324,100,4.827587127685547,0.5361471176147461
325,1325,100,4.827587127685547,0.5375692844390869
326,1326,100,4.827587127685547,0.5344960689544678
327,1327,100,4.827587127685547,0.5339505672454834
328,1328,100,4.827587127685547,0.5359108448028564
329,1329,100,4.827587127685547,0.5374598503112793
330,1330,100,4.827587127685547,0.5343773365020752
331,1331,100,4.827587127685547,0.536201000213623
332,1332,100,4.827587127685547,0.5376107692718506
333,1333,100,4.827587127685547,0.5377240180969238
334,1334,100,4.827587127685547,0.5386142730712891
335,1335,100,4.827587127685547,0.5391144752502441
336,1336,100,4.827587127685547,0.539820671081543
337,1337,100,4.827587127685547,0.5400679111480713
338,1338,100,4.827587127685547,0.5374772548675537
339,1339,100,4.827587127685547,0.5401499271392822
340,1340,100,4.827587127685547,0.5408923625946045
341,1341,100,4.827587127685547,0.5397384166717529
342,1342,100,4.827587127685547,0.5368642807006836
343,1343,100,4.827587127685547,0.5396063327789307
344,1344,100,4.827587127685547,0.5417380332946777
345,1345,100,4.827587127685547,0.5425550937652588
346,1346,100,4.827587127685547,0.5380733013153076
347,1347,100,4.827587127685547,0.5395166873931885
348,1348,100,4.827587127685547,0.5440402030944824
349,1349,100,4.827587127685547,0.543952226638794
350,1350,100,4.827587127685547,0.5383613109588623
351,1351,100,4.827587127685547,0.5427775382995605
352,1352,100,4.827587127685547,0.5424447059631348
353,1353,100,4.827587127685547,0.5431468486785889
354,1354,100,4.827587127685547,0.5396261215209961
355,1355,100,4.827587127685547,0.54193115234375
356,1356,100,4.827587127685547,0.5452232360839844
357,1357,100,4.827587127685547,0.5455546379089355
358,1358,100,4.827587127685547,0.5424721240997314
359,1359,100,4.827587127685547,0.5408546924591064
360,1360,100,4.827587127685547,0.5474839210510254
361,1361,100,4.8275909423828125,0.5476198196411133
362,1362,100,4.8275909423828125,0.5420715808868408
363,1363,100,4.8275909423828125,0.544034481048584
364,1364,100,4.8275909423828125,0.5440573692321777
365,1365,100,4.8275909423828125,0.5451736450195312
366,1366,100,4.8275909423828125,0.5436406135559082
367,1367,100,4.8275909423828125,0.5438635349273682
368,1368,100,4.8275909423828125,0.5472171306610107
369,1369,100,4.8275909423828125,0.5470607280731201
370,1370,100,4.8275909423828125,0.5437030792236328
371,1371,100,4.8275909423828125,0.54482102394104
372,1372,100,4.8275909423828125,0.5482931137084961
373,1373,100,4.8275909423828125,0.5473768711090088
374,1374,100,4.8275909423828125,0.553119421005249
375,1375,100,4.8275909423828125,0.5453617572784424
376,1376,100,4.8275909423828125,0.5464744567871094
377,1377,100,4.8275909423828125,0.5495412349700928
378,1378,100,4.8275909423828125,0.5481264591217041
379,1379,100,4.8275909423828125,0.5456116199493408
380,1380,100,4.8275909423828125,0.5515611171722412
381,1381,100,4.8275909423828125,0.5497710704803467
382,1382,100,4.8275909423828125,0.5496854782104492
383,1383,100,4.8275909423828125,0.5477991104125977
384,1384,100,4.8275909423828125,0.5522894859313965
385,1385,100,4.8275909423828125,0.5520589351654053
386,1386,100,4.8275909423828125,0.5495100021362305
387,1387,100,4.8275909423828125,0.5481290817260742
388,1388,100,4.8275909423828125,0.5518753528594971
389,1389,100,4.8275909423828125,0.5542480945587158
390,1390,100,4.8275909423828125,0.5486760139465332
391,1391,100,4.8275909423828125,0.5512678623199463
392,1392,100,4.8275909423828125,0.551051139831543
393,1393,100,4.8275909423828125,0.5535135269165039
394,1394,100,4.8275909423828125,0.5500104427337646
395,1395,100,4.8275909423828125,0.5510396957397461
396,1396,100,4.8275909423828125,0.553025484085083
397,1397,100,4.8275909423828125,0.5530974864959717
398,1398,100,4.8275909423828125,0.5516479015350342
399,1399,100,4.8275909423828125,0.5497996807098389
400,1400,100,4.8275909423828125,0.5557875633239746
401,1401,100,4.8275909423828125,0.5566039085388184
402,1402,100,4.8275909423828125,0.5545008182525635
403,1403,100,4.8275909423828125,0.5523855686187744
404,1404,100,4.8275909423828125,0.5536773204803467
405,1405,100,4.8275909423828125,0.5550894737243652
406,1406,100,4.8275909423828125,0.5521349906921387
407,1407,100,4.8275909423828125,0.5523526668548584
408,1408,100,4.8275909423828125,0.5568666458129883
409,1409,100,4.8275909423828125,0.5580875873565674
410,1410,100,4.8275909423828125,0.5546674728393555
411,1411,100,4.8275909423828125,0.5558137893676758
412,1412,100,4.8275909423828125,0.5583324432373047
413,1413,100,4.8275909423828125,0.5584795475006104
414,1414,100,4.8275909423828125,0.5548059940338135
415,1415,100,4.8275909423828125,0.5574371814727783
416,1416,100,4.8275909423828125,0.5584790706634521
417,1417,100,4.8275909423828125,0.5602028369903564
418,1418,100,4.8275909423828125,0.5577983856201172
419,1419,100,4.8275909423828125,0.5551900863647461
420,1420,100,4.8275909423828125,0.56156325340271
421,1421,100,4.8275909423828125,0.5630958080291748
422,1422,100,4.8275909423828125,0.560600757598877
423,1423,100,4.8275909423828125,0.556797981262207
424,1424,100,4.8275909423828125,0.5596418380737305
425,1425,100,4.8275909423828125,0.5573623180389404
426,1426,100,4.8275909423828125,0.5578725337982178
427,1427,100,4.827602386474609,0.5580461025238037
428,1428,100,4.827602386474609,0.5645272731781006
429,1429,100,4.827602386474609,0.5638704299926758
430,1430,100,4.827602386474609,0.5601499080657959
431,1431,100,4.827602386474609,0.5622367858886719
432,1432,100,4.827602386474609,0.5645699501037598
433,1433,100,4.827602386474609,0.5635180473327637
434,1434,100,4.827602386474609,0.5599157810211182
435,1435,100,4.827602386474609,0.5614755153656006
436,1436,100,4.827602386474609,0.5636920928955078
437,1437,100,4.827602386474609,0.5467877388000488
438,1438,100,4.827602386474609,0.5441651344299316
439,1439,100,4.827602386474609,0.5434272289276123
440,1440,100,4.827602386474609,0.5477292537689209
441,1441,100,4.827602386474609,0.5537400245666504
442,1442,100,4.827602386474609,0.542945384979248
443,1443,100,4.827602386474609,0.543571949005127
444,1444,100,4.827602386474609,0.5478522777557373
445,1445,100,4.827602386474609,0.549114465713501
446,1446,100,4.827602386474609,0.5444016456604004
447,1447,100,4.827602386474609,0.543710470199585
448,1448,100,4.827602386474609,0.5519101619720459
449,1449,100,4.827602386474609,0.5500121116638184
450,1450,100,4.827602386474609,0.5463128089904785
451,1451,100,4.827602386474609,0.5448384284973145
452,1452,100,4.827602386474609,0.5496315956115723
453,1453,100,4.827602386474609,0.5484397411346436
454,1454,100,4.827602386474609,0.545757532119751
455,1455,100,4.827602386474609,0.5473148822784424
456,1456,100,4.827602386474609,0.5506036281585693
457,1457,100,4.827602386474609,0.5513551235198975
458,1458,100,4.827602386474609,0.5475943088531494
459,1459,100,4.827602386474609,0.5490894317626953
460,1460,100,4.827602386474609,0.5519759654998779
461,1461,100,4.827602386474609,0.5520350933074951
462,1462,100,4.827602386474609,0.5492002964019775
463,1463,100,4.827602386474609,0.5491683483123779
464,1464,100,4.827602386474609,0.5539934635162354
465,1465,100,4.827602386474609,0.5526590347290039
466,1466,100,4.827602386474609,0.5476570129394531
467,1467,100,4.827602386474609,0.5491807460784912
468,1468,100,4.827602386474609,0.5542385578155518
469,1469,100,4.827602386474609,0.5551474094390869
470,1470,100,4.827602386474609,0.5472321510314941
471,1471,100,4.827602386474609,0.5491340160369873
472,1472,100,4.827602386474609,0.5550780296325684
473,1473,100,4.827602386474609,0.5639264583587646
474,1474,100,4.827602386474609,0.5641005039215088
475,1475,100,4.827602386474609,0.5614893436431885
476,1476,100,4.827602386474609,0.566521167755127
477,1477,100,4.827602386474609,0.5645577907562256
478,1478,100,4.827602386474609,0.5611791610717773
479,1479,100,4.827602386474609,0.561450719833374
480,1480,100,4.827602386474609,0.5661752223968506
481,1481,100,4.827602386474609,0.5649194717407227
482,1482,100,4.827602386474609,0.5698933601379395
483,1483,100,4.827602386474609,0.5630016326904297
484,1484,100,4.827602386474609,0.5650670528411865
485,1485,100,4.827602386474609,0.5661308765411377
486,1486,100,4.827602386474609,0.56247878074646
487,1487,100,4.827602386474609,0.5621063709259033
488,1488,100,4.827602386474609,0.5659599304199219
489,1489,100,4.827602386474609,0.5674595832824707
490,1490,100,4.827602386474609,0.5631341934204102
491,1491,100,4.827602386474609,0.5652670860290527
492,1492,100,4.827602386474609,0.5676863193511963
493,1493,100,4.827602386474609,0.5684270858764648
494,1494,100,4.827602386474609,0.5637235641479492
495,1495,100,4.827602386474609,0.5637142658233643
496,1496,100,4.827610015869141,0.5700790882110596
497,1497,100,4.827610015869141,0.5683598518371582
498,1498,100,4.827610015869141,0.5643434524536133
499,1499,100,4.827610015869141,0.5654551982879639
0,1000,300,4.8457794189453125,0.511544942855835
1,1001,300,4.8457794189453125,0.5095295906066895
2,1002,300,4.8457794189453125,0.5034055709838867
3,1003,300,4.8457794189453125,0.5951075553894043
4,1004,300,4.8457794189453125,0.5086448192596436
5,1005,300,4.8457794189453125,0.5051372051239014
6,1006,300,4.8457794189453125,0.5041871070861816
7,1007,300,4.8457794189453125,0.507659912109375
8,1008,300,4.8457794189453125,0.5126442909240723
9,1009,300,4.8457794189453125,0.5091781616210938
10,1010,300,4.8457794189453125,0.5065159797668457
11,1011,300,4.8457794189453125,0.503868818283081
12,1012,300,4.8457794189453125,0.5085859298706055
13,1013,300,4.8457794189453125,0.511857271194458
14,1014,300,4.8457794189453125,0.5078487396240234
15,1015,300,4.8457794189453125,0.50691819190979
16,1016,300,4.8457794189453125,0.5103063583374023
17,1017,300,4.8457794189453125,0.5125069618225098
18,1018,300,4.8457794189453125,0.5060389041900635
19,1019,300,4.8457794189453125,0.5106353759765625
20,1020,300,4.8457794189453125,0.5129363536834717
21,1021,300,4.8457794189453125,0.510991096496582
22,1022,300,4.8457794189453125,0.5066137313842773
23,1023,300,4.8457794189453125,0.5070285797119141
24,1024,300,4.8457794189453125,0.5117349624633789
25,1025,300,4.8457794189453125,0.5142250061035156
26,1026,300,4.8457794189453125,0.515265941619873
27,1027,300,4.8457794189453125,0.5139868259429932
28,1028,300,4.8457794189453125,0.5152294635772705
29,1029,300,4.8457794189453125,0.514204740524292
30,1030,300,4.8457794189453125,0.5149641036987305
31,1031,300,4.8457794189453125,0.5149099826812744
32,1032,300,4.8457794189453125,0.5164217948913574
33,1033,300,4.8457794189453125,0.5144009590148926
34,1034,300,4.8457794189453125,0.5155143737792969
35,1035,300,4.8457794189453125,0.5153050422668457
36,1036,300,4.8457794189453125,0.5172300338745117
37,1037,300,4.8457794189453125,0.5159845352172852
38,1038,300,4.8457794189453125,0.5188136100769043
39,1039,300,4.8457794189453125,0.5182535648345947
40,1040,300,4.8457794189453125,0.5200557708740234
41,1041,300,4.8457794189453125,0.5207855701446533
42,1042,300,4.8457794189453125,0.518181324005127
43,1043,300,4.8457794189453125,0.5195741653442383
44,1044,300,4.8457794189453125,0.5176594257354736
45,1045,300,4.8457794189453125,0.5168447494506836
46,1046,300,4.8457794189453125,0.5193734169006348
47,1047,300,4.8457794189453125,0.517413854598999
48,1048,300,4.8457794189453125,0.5181560516357422
49,1049,300,4.8457794189453125,0.5196933746337891
50,1050,300,4.8457794189453125,0.5219290256500244
51,1051,300,4.8457794189453125,0.5205409526824951
52,1052,300,4.8457794189453125,0.5198318958282471
53,1053,300,4.8457794189453125,0.5220386981964111
54,1054,300,4.8457794189453125,0.5194394588470459
55,1055,300,4.8457794189453125,0.5203733444213867
56,1056,300,4.8457794189453125,0.5189440250396729
57,1057,300,4.8457794189453125,0.5212957859039307
58,1058,300,4.8457794189453125,0.5221948623657227
59,1059,300,4.8457794189453125,0.5210201740264893
60,1060,300,4.8457794189453125,0.5195136070251465
61,1061,300,4.8457794189453125,0.5216412544250488
62,1062,300,4.8457794189453125,0.5209946632385254
63,1063,300,4.8457794189453125,0.5229377746582031
64,1064,300,4.8457794189453125,0.5213565826416016
65,1065,300,4.8457794189453125,0.5218279361724854
66,1066,300,4.8457794189453125,0.524033784866333
67,1067,300,4.8457794189453125,0.5227560997009277
68,1068,300,4.8457794189453125,0.5216794013977051
69,1069,300,4.8457794189453125,0.5233654975891113
70,1070,300,4.8457794189453125,0.5225839614868164
71,1071,300,4.8457794189453125,0.5237443447113037
72,1072,300,4.8457794189453125,0.5259313583374023
73,1073,300,4.8457794189453125,0.527989387512207
74,1074,300,4.8457794189453125,0.5255746841430664
75,1075,300,4.8457794189453125,0.5259616374969482
76,1076,300,4.8457794189453125,0.5264101028442383
77,1077,300,4.8457794189453125,0.5276098251342773
