,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29,run_30,run_31,run_32,run_33,run_34,run_35,run_36,run_37,run_38,run_39,run_40,run_41,run_42,run_43,run_44,run_45,run_46,run_47,run_48,run_49,run_50
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.5716694772344013,0.5320404721753794,0.4730185497470489,0.5219224283305227,0.6315345699831366,0.6231028667790893,0.524451939291737,0.5379426644182125,0.5101180438448567,0.4865092748735244,0.5733558178752108,0.4983136593591905,0.5084317032040472,0.4376053962900506,0.4376053962900506,0.5421585160202361,0.6079258010118044,0.5522765598650927,0.6247892074198989,0.5598650927487352,0.5084317032040472,0.5370994940978078,0.5261382799325464,0.5556492411467117,0.6188870151770658,0.5446880269814502,0.5413153456998314,0.5438448566610455,0.5101180438448567,0.5320404721753794,0.5505902192242833,0.545531197301855,0.3482293423271501,0.5084317032040472,0.5649241146711635,0.5109612141652614,0.5522765598650927,0.545531197301855,0.5986509274873525,0.5927487352445194,0.5168634064080945,0.5902192242833052,0.5092748735244519,0.5084317032040472,0.5413153456998314,0.5118043844856661,0.5564924114671164,0.5084317032040472,0.5961214165261383,0.5
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.6349072512647554,0.6306913996627319,0.5986509274873525,0.6306913996627319,0.688026981450253,0.6382799325463744,0.5986509274873525,0.5784148397976391,0.6011804384485666,0.5784148397976391,0.6585160202360877,0.5674536256323778,0.5657672849915683,0.5868465430016864,0.5067453625632378,0.6736930860033726,0.6104553119730185,0.6163575042158516,0.6888701517706577,0.6323777403035413,0.5522765598650927,0.5978077571669477,0.5522765598650927,0.5775716694772344,0.6779089376053963,0.602866779089376,0.6593591905564924,0.5919055649241147,0.524451939291737,0.5674536256323778,0.6728499156829679,0.6247892074198989,0.4654300168634064,0.5295109612141653,0.575885328836425,0.5531197301854974,0.6441821247892074,0.6686340640809444,0.6973018549747049,0.6205733558178752,0.5927487352445194,0.6863406408094435,0.5472175379426644,0.6205733558178752,0.7057335581787522,0.5278246205733558,0.6408094435075885,0.4274873524451939,0.6112984822934233,0.6340640809443507
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.663575042158516,0.6888701517706577,0.7057335581787522,0.6610455311973018,0.7428330522765598,0.7116357504215851,0.693929173693086,0.693929173693086,0.6677908937605397,0.6112984822934233,0.7200674536256324,0.554806070826307,0.551433389544688,0.6922428330522765,0.654300168634064,0.7436762225969646,0.7006745362563238,0.6812816188870152,0.7335581787521079,0.6357504215851602,0.6323777403035413,0.7099494097807757,0.6290050590219224,0.6214165261382799,0.6795952782462057,0.6593591905564924,0.6905564924114671,0.7445193929173693,0.5446880269814502,0.6298482293423272,0.7369308600337268,0.6888701517706577,0.6146711635750421,0.5666104553119731,0.6795952782462057,0.6138279932546374,0.6644182124789207,0.7133220910623946,0.7276559865092749,0.6711635750421585,0.6618887015177066,0.7166947723440135,0.6205733558178752,0.6315345699831366,0.7411467116357504,0.5640809443507588,0.7107925801011804,0.6315345699831366,0.6618887015177066,0.6720067453625632
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.6838111298482293,0.7487352445193929,0.7521079258010118,0.7377740303541316,0.7984822934232715,0.7478920741989882,0.7192242833052277,0.7242833052276559,0.684654300168634,0.6559865092748736,0.7445193929173693,0.6821247892074199,0.6163575042158516,0.7377740303541316,0.7352445193929174,0.7571669477234402,0.7403035413153457,0.7462057335581788,0.7419898819561551,0.6888701517706577,0.6854974704890388,0.7504215851602024,0.6947723440134908,0.6871838111298483,0.7192242833052277,0.6871838111298483,0.7386172006745363,0.7411467116357504,0.554806070826307,0.6500843170320405,0.7445193929173693,0.7403035413153457,0.6905564924114671,0.6416526138279932,0.693929173693086,0.6450252951096122,0.7268128161888702,0.7268128161888702,0.7596964586846543,0.7225969645868465,0.7470489038785835,0.7335581787521079,0.6551433389544689,0.6450252951096122,0.7445193929173693,0.6467116357504216,0.7580101180438449,0.6694772344013491,0.7453625632377741,0.7074198988195616
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.7006745362563238,0.7706576728499157,0.7866779089376054,0.7436762225969646,0.7925801011804384,0.7892074198988196,0.7360876897133221,0.769814502529511,0.7504215851602024,0.7310286677908938,0.7833052276559865,0.7318718381112985,0.6627318718381113,0.7892074198988196,0.769814502529511,0.7748735244519392,0.7242833052276559,0.7731871838111298,0.7917369308600337,0.7327150084317032,0.7175379426644182,0.7866779089376054,0.7672849915682968,0.6838111298482293,0.7875210792580101,0.7276559865092749,0.7824620573355818,0.7546374367622259,0.5801011804384486,0.6736930860033726,0.7681281618887015,0.7655986509274874,0.7403035413153457,0.7166947723440135,0.7529510961214165,0.6863406408094435,0.7554806070826307,0.7824620573355818,0.7723440134907251,0.7462057335581788,0.7647554806070826,0.7824620573355818,0.7251264755480608,0.6509274873524452,0.7774030354131535,0.7344013490725126,0.7757166947723441,0.7563237774030354,0.7689713322091062,0.7175379426644182
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.7596964586846543,0.7875210792580101,0.821247892074199,0.790893760539629,0.8279932546374368,0.8001686340640809,0.7976391231028668,0.7993254637436762,0.7740303541315345,0.7571669477234402,0.8043844856661045,0.7757166947723441,0.6804384485666105,0.8187183811129848,0.7993254637436762,0.790893760539629,0.7740303541315345,0.8145025295109612,0.8010118043844857,0.7824620573355818,0.7200674536256324,0.8043844856661045,0.7951096121416527,0.7133220910623946,0.8170320404721754,0.7588532883642496,0.7748735244519392,0.7858347386172007,0.6618887015177066,0.7082630691399663,0.7993254637436762,0.7925801011804384,0.7571669477234402,0.7192242833052277,0.769814502529511,0.7436762225969646,0.7858347386172007,0.8178752107925801,0.7833052276559865,0.7655986509274874,0.7689713322091062,0.8111298482293423,0.7495784148397976,0.6812816188870152,0.7740303541315345,0.7596964586846543,0.7967959527824621,0.7487352445193929,0.8220910623946037,0.7478920741989882
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.8086003372681282,0.8145025295109612,0.811973018549747,0.8145025295109612,0.8440134907251264,0.8246205733558178,0.811973018549747,0.8010118043844857,0.8271500843170321,0.7723440134907251,0.8220910623946037,0.7900505902192243,0.7116357504215851,0.8465430016863407,0.815345699831366,0.8288364249578415,0.7841483979763912,0.8195615514333895,0.8128161888701517,0.8330522765598651,0.8035413153456998,0.8288364249578415,0.8128161888701517,0.7664418212478921,0.8263069139966274,0.7984822934232715,0.8271500843170321,0.8246205733558178,0.7521079258010118,0.784991568296796,0.8254637436762225,0.8263069139966274,0.7976391231028668,0.7841483979763912,0.8111298482293423,0.7942664418212478,0.8094435075885329,0.8279932546374368,0.8052276559865092,0.8178752107925801,0.842327150084317,0.8347386172006745,0.8001686340640809,0.7664418212478921,0.8237774030354131,0.8094435075885329,0.8010118043844857,0.7765598650927488,0.8389544688026982,0.7959527824620574
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.8372681281618887,0.8330522765598651,0.8490725126475548,0.8389544688026982,0.8507588532883642,0.8296795952782462,0.8229342327150084,0.815345699831366,0.8001686340640809,0.8026981450252951,0.857504215851602,0.8026981450252951,0.7495784148397976,0.851602023608769,0.8372681281618887,0.8406408094435076,0.8220910623946037,0.815345699831366,0.8330522765598651,0.8541315345699831,0.8018549747048904,0.845699831365936,0.8195615514333895,0.7833052276559865,0.836424957841484,0.8279932546374368,0.8195615514333895,0.8583473861720068,0.7976391231028668,0.8086003372681282,0.8406408094435076,0.8406408094435076,0.8220910623946037,0.8128161888701517,0.8170320404721754,0.8204047217537943,0.8381112984822934,0.836424957841484,0.8414839797639123,0.8355817875210793,0.8558178752107926,0.8414839797639123,0.8313659359190556,0.7967959527824621,0.8355817875210793,0.8187183811129848,0.8187183811129848,0.790893760539629,0.8440134907251264,0.8296795952782462
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.8448566610455311,0.8473861720067454,0.8591905564924115,0.8583473861720068,0.8676222596964587,0.8381112984822934,0.8642495784148398,0.8161888701517707,0.8305227655986509,0.8220910623946037,0.8768971332209107,0.8338954468802698,0.7782462057335582,0.845699831365936,0.8465430016863407,0.8566610455311973,0.8414839797639123,0.8524451939291737,0.8490725126475548,0.8642495784148398,0.821247892074199,0.863406408094435,0.8490725126475548,0.836424957841484,0.863406408094435,0.8532883642495784,0.8338954468802698,0.8608768971332209,0.8406408094435076,0.8178752107925801,0.8532883642495784,0.8541315345699831,0.8322091062394603,0.8187183811129848,0.8414839797639123,0.8237774030354131,0.8642495784148398,0.8406408094435076,0.8507588532883642,0.8355817875210793,0.8752107925801011,0.8558178752107926,0.8330522765598651,0.7833052276559865,0.8507588532883642,0.8313659359190556,0.8296795952782462,0.8187183811129848,0.8617200674536256,0.8389544688026982
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
