,0,1,2,3,4,5,6,7
84,,1.4110125303268433,0.805507481098175,,1.302843451499939,,,0.9867096543312072
85,,0.8501223921775818,0.7319668531417847,,0.7352921366691589,,,1.1852920055389404
86,,1.7683299779891968,0.7053054571151733,,1.4041427373886108,,,1.4758015871047974
87,,0.6742247939109802,0.754224419593811,,0.6221783757209778,,,1.0345408916473389
88,,0.781390905380249,0.7272937893867493,,0.8006858825683594,,,1.1217676401138306
89,,1.2516179084777832,0.8548179864883423,,0.8571475744247437,,,1.4416851997375488
90,,1.0185153484344482,0.9626196026802064,,1.350559949874878,,,0.8465347290039062
91,,1.343150019645691,0.7479245066642761,,1.671608567237854,,,1.3055073022842407
92,,1.174475073814392,0.8403891921043396,,0.7065942883491516,,,1.3542094230651855
93,,1.3347662687301636,0.9072573781013488,,0.978599727153778,,,1.1689828634262085
94,,1.313247799873352,0.8555063605308533,,1.0953632593154907,,,1.5984081029891968
95,,2.613158941268921,0.8886196613311768,,0.5655410289764404,,,0.9488606452941896
96,,0.897688090801239,1.4373297691345217,,0.7215318083763123,,,1.2015472650527954
97,,0.8251434564590454,0.7207260131835938,,0.6004194617271423,,,1.2212828397750854
98,,0.8458398580551147,0.7943780422210693,,0.8118624091148376,,,1.2883888483047483
99,,0.8157620429992676,0.9032262563705444,,0.9459891319274902,,,1.0969558954238892
100,,0.8268586993217468,0.9004669189453125,,0.9375613927841188,,,1.053828477859497
101,,1.0122195482254028,1.0633536577224731,,0.5904189944267273,,,0.9628904461860656
102,,1.1818008422851562,0.7460616827011108,,0.6551257371902466,,,0.948981761932373
103,,0.943498969078064,0.8835347890853882,,0.8643444776535034,,,0.975136399269104
104,,0.8550257682800293,0.8973173499107361,,0.9371558427810668,,,1.0610647201538086
105,,0.8695028424263,0.903815507888794,,0.956347405910492,,,1.0982095003128052
106,,1.066221833229065,1.082332730293274,,1.094552993774414,,,1.022376298904419
107,,1.160962700843811,0.6348100304603577,,0.7644512057304382,,,1.218395471572876
108,,1.2279125452041626,0.6011288166046143,,1.0412083864212036,,,1.7687430381774902
109,,1.3375670909881592,0.6775453090667725,,0.9374356865882874,,,0.8791930675506592
110,,1.2688190937042236,0.7401787042617798,,0.781880795955658,,,1.0319902896881104
111,,1.4775956869125366,0.9268139004707336,,0.9054371118545532,,,1.461954951286316
112,,1.6605916023254397,0.6028213500976562,,0.8921647667884827,,,0.587127685546875
113,,1.064933180809021,0.687110960483551,,1.2175099849700928,,,0.6472047567367554
114,,0.935415267944336,0.7770591974258423,,1.1044548749923706,,,0.6858711242675781
115,,1.076785683631897,0.7935925126075745,,0.8296735882759094,,,0.6753510236740112
116,,1.0619938373565674,0.8444193005561829,,0.8737132549285889,,,0.6796425580978394
117,,1.2763447761535645,0.8830302953720093,,0.951075792312622,,,0.7039880156517029
118,,1.2032203674316406,1.5054023265838623,,0.8415542840957642,,,1.018907904624939
119,,1.309912919998169,0.7766364216804504,,0.9539170861244202,,,0.7436466813087463
120,,1.3289282321929932,0.7827791571617126,,0.9581243991851808,,,0.8849031925201416
121,,1.9905438423156736,0.892699658870697,,0.908739984035492,,,0.6786457300186157
122,,1.2738429307937622,0.6807937622070312,,0.9245139360427856,,,0.8679171204566956
123,,1.0093563795089722,0.7522019743919373,,1.1087830066680908,,,0.7926047444343567
124,,0.9927462935447692,0.7526515126228333,,0.7200360298156738,,,0.7078750133514404
125,,1.106519341468811,0.6766528487205505,,0.59279865026474,,,0.8321658968925476
126,,1.4228390455245972,0.7305338382720947,,0.7810841202735901,,,0.7031629681587219
127,,1.6778048276901243,0.7552778124809265,,0.5851168632507324,,,0.821244478225708
128,,1.0203163623809814,0.7972264289855957,,0.6487114429473877,,,0.8624050617218018
129,,1.4298800230026243,0.8116669654846191,,0.725985050201416,,,0.7269976139068604
130,,1.47509503364563,0.8556221723556519,,0.7485932111740112,,,0.8270450830459595
131,,1.1940158605575562,0.6060398817062378,,0.777992308139801,,,0.7749674916267395
132,,1.222811937332153,0.6772003173828125,,0.8211432099342346,,,0.8443682193756104
133,,1.1872576475143433,0.7090911269187927,,0.8246907591819763,,,0.9203376173973083
134,,1.4930291175842283,0.8584456443786621,,1.6776295900344849,,,1.0385568141937256
135,,1.3218804597854614,0.9623039364814758,,0.5939710140228271,,,1.060336709022522
136,,1.42535138130188,0.688317060470581,,0.6531822085380554,,,0.9279736280441284
137,,2.0037038326263428,0.7401260137557983,,0.7031857967376709,,,2.9849236011505127
138,,1.0873600244522097,0.7922342419624329,,0.823025643825531,,,0.9349841475486756
139,,1.1627767086029053,0.7843399047851562,,1.7725708484649658,,,0.6310573220252991
140,,1.415391206741333,0.8041417002677917,,0.5801490545272827,,,0.6858831644058228
141,,1.315183401107788,0.8218899369239807,,0.6353177428245544,,,0.742900550365448
142,,1.4785029888153076,0.8412134051322937,,0.6906660199165344,,,1.1978788375854492
143,,1.2891007661819458,0.8643389940261841,,0.6911380887031555,,,0.7258164882659912
144,,1.359410285949707,0.8816543817520142,,0.739596426486969,,,0.8444521427154541
145,,2.226693153381348,0.9096378087997437,,0.7421388030052185,,,0.958278477191925
146,,0.9006988406181335,0.9282806515693665,,0.7633920907974243,,,0.8615837693214417
147,,1.0343859195709229,0.9397456645965576,,0.8123014569282532,,,1.1765341758728027
148,,1.1497658491134644,0.9717478156089784,,0.7773086428642273,,,0.8242956399917603
149,,1.1618568897247314,0.9633111357688904,,0.8284868597984314,,,0.7136491537094116
150,,0.9664628505706788,0.7833958268165588,,0.4720990657806396,,,0.7568610906600952
151,,1.1876753568649292,0.6183258295059204,,0.6770715117454529,,,0.7525462508201599
152,,1.0677086114883425,0.6526931524276733,,0.5870967507362366,,,0.7917280793190002
153,,0.8681705594062805,0.6445037722587585,,0.5945425629615784,,,0.8724023699760437
154,,1.130841612815857,0.7251251339912415,,0.6493300795555115,,,0.8520382642745972
155,,1.285560131072998,0.7838597297668457,,0.7149574756622314,,,0.9059317708015442
156,,0.9789775013923644,0.7661604285240173,,0.6517577171325684,,,0.9277226328849792
157,,1.177077054977417,0.8009204864501953,,0.7089256048202515,,,0.9495404958724976
158,,1.4943383932113647,0.8133653998374939,,0.6708551049232483,,,0.9751587510108948
159,,1.5055804252624512,0.8372003436088562,,0.7111955285072327,,,1.041782021522522
160,,1.3156440258026123,0.8479163646697998,,0.7934917211532593,,,1.0000393390655518
161,,1.2527109384536743,0.8571829795837402,,0.7621314525604248,,,0.9979856014251708
162,,1.9838578701019287,0.8801523447036743,,0.802788257598877,,,0.9867221117019652
163,,1.322298526763916,0.8922908306121826,,0.7937278747558594,,,1.0126253366470337
164,,1.5991836786270142,0.908843159675598,,0.8228005170822144,,,1.0526546239852903
165,,1.2580262422561646,0.9275209307670592,,0.7972070574760437,,,1.2123186588287354
166,,1.6706576347351074,2.247274160385132,,0.8013776540756226,,,1.5334476232528689
167,,1.5704505443572998,0.6860608458518982,,0.772816002368927,,,0.7394124865531921
168,,1.3449926376342771,0.7067074775695801,,0.8273986577987671,,,1.267275333404541
169,,1.9032413959503172,0.7701284885406494,,0.8587539792060852,,,0.8394378423690796
170,,1.2900283336639404,0.7933516502380371,,0.7921512126922607,,,0.8902649879455566
171,,1.520714521408081,0.8179331421852112,,0.5679857134819031,,,0.9425866007804872
172,,1.4832278490066528,0.8637281656265259,,0.5880152583122253,,,1.0164822340011597
173,,1.8483147621154783,0.8764311075210571,,0.5977519154548645,,,1.0079412460327148
174,,1.705166578292847,0.9105241298675536,,0.6439518928527832,,,0.7570571303367615
175,,1.950689554214477,0.9498482346534728,,0.6529933214187622,,,0.753086268901825
176,,1.509039282798767,0.9637464284896852,,0.683967113494873,,,0.6249772310256958
177,,1.6924556493759155,1.275933027267456,,0.7037816643714905,,,0.5396562218666077
178,,1.5700191259384155,0.8324979543685913,,0.7580015063285828,,,0.7821545600891113
179,,1.4947291612625122,0.8893516659736633,,0.7521474361419678,,,0.6282118558883667
180,,1.441293239593506,0.9629021286964417,,0.7683998942375183,,,0.9893413782119752
181,,0.9976798295974731,0.9502689838409424,,0.7997264266014099,,,0.6423025727272034
182,,1.0951491594314575,0.988576889038086,,0.813342809677124,,,0.7101650238037109
183,,1.262702703475952,1.0037541389465332,,0.7818538546562195,,,0.7220098972320557
184,,1.160768985748291,1.015966296195984,,0.8628984093666077,,,0.7593339681625366
185,,1.353915095329285,1.0250673294067385,,0.830411970615387,,,0.8485630750656128
186,,1.4565619230270386,1.0748995542526243,,0.8635236620903015,,,1.0345141887664795
187,,1.5409021377563477,1.0657421350479126,,0.8549305200576782,,,0.6851871609687805
188,,1.178131937980652,1.0932118892669678,,0.8298034071922302,,,0.7261118292808533
189,,1.1545789241790771,1.153112292289734,,0.684037983417511,,,1.0113632678985596
190,,1.269644021987915,0.6779857873916626,,0.6928835511207581,,,0.6653411388397217
191,,1.3216646909713743,0.6381740570068359,,0.7312982678413391,,,0.7468452453613281
192,,1.4213768243789673,0.7116342186927795,,0.7685016393661499,,,0.7964656949043274
193,,1.4464057683944702,0.7609610557556152,,0.7543473839759827,,,0.8439074158668518
194,,1.4747529029846191,0.7937992811203003,,0.7852206230163574,,,0.876829981803894
195,,1.670734405517578,0.8060032725334167,,0.8019533753395081,,,0.9675813913345336
196,,1.5206663608551023,0.834174633026123,,0.799717128276825,,,0.92002272605896
197,,1.5803320407867432,0.8731495141983032,,0.8115190267562866,,,0.9458237290382384
198,,1.703190565109253,0.8721040487289429,,1.1227988004684448,,,0.9894231557846068
199,,1.6458529233932495,0.8788538575172424,,0.5648986101150513,,,1.010001301765442
200,,1.413384199142456,0.8948011994361877,,0.6874400973320007,,,1.0126053094863892
201,,1.3705288171768188,0.9225811958312988,,0.7502917647361755,,,2.6015000343322754
202,,1.187877178192139,0.9333155751228333,,0.7485237717628479,,,0.690110445022583
203,,1.0405278205871582,0.9541336297988892,,0.8566437363624573,,,0.7176410555839539
204,,1.039891242980957,0.9840652346611024,,0.5933972001075745,,,0.8844772577285767
205,,1.2800097465515137,0.975907266139984,,0.688504159450531,,,0.7384896278381348
206,,1.2294793128967283,0.9864215850830078,,0.7389182448387146,,,0.789547860622406
207,,1.2491573095321655,1.00000262260437,,0.7832093834877014,,,0.839064359664917
208,,1.5333621501922607,1.0153807401657104,,0.7893255352973938,,,0.8342394828796387
209,,1.4869143962860107,1.1369578838348389,,0.7573710680007935,,,0.8442237973213196
210,,1.494753360748291,0.7863773107528687,,0.7936471700668335,,,0.896920382976532
211,,1.7234549522399902,0.7218685150146484,,0.8224362134933472,,,0.9019477963447572
212,,1.565892219543457,0.7343803644180298,,0.8796530961990356,,,0.9430158734321594
213,,1.7337833642959597,0.740509569644928,,0.6294191479682922,,,0.9871582984924316
214,,1.766976833343506,0.7316407561302185,,0.697174072265625,,,0.785051167011261
215,,1.8497974872589111,0.7662307620048523,,0.7328194379806519,,,0.8446771502494812
216,,1.2774460315704346,0.7880821228027344,,0.7916710376739502,,,0.870481550693512
217,,1.320642352104187,0.8148921728134155,,0.8060923218727112,,,0.6970245838165283
218,,1.3694157600402832,0.8394500017166138,,0.8483004570007324,,,0.6548221707344055
219,,1.3818767070770264,0.851970911026001,,0.8400408029556274,,,0.7984684109687805
220,,1.4401540756225586,0.8712959289550781,,0.8491848707199097,,,0.849098265171051
221,,1.4866567850112915,0.8861075639724731,,0.8658742308616638,,,0.9445989727973938
222,,1.7167587280273438,0.8954170942306519,,0.8791894316673279,,,0.94387686252594
223,,1.688928723335266,0.9363493323326112,,0.6803019642829895,,,0.9880179762840272
224,,1.7111233472824097,0.9211499094963074,,0.7229737639427185,,,0.9517784714698792
225,,1.4033122062683103,0.962220013141632,,0.7452089786529541,,,0.9965575337409972
226,,1.6313449144363403,0.99433571100235,,0.7917343378067017,,,1.0516884326934814
227,,1.5739448070526123,0.9658104181289672,,0.8101701140403748,,,1.065007209777832
228,,1.5908182859420776,0.9598628282546996,,0.7927781939506531,,,1.0707545280456543
229,,1.6744160652160645,0.9954278469085692,,0.7857988476753235,,,1.0768078565597534
230,,1.5226080417633057,1.0062133073806765,,0.7832241654396057,,,1.1141984462738037
231,,1.589574098587036,1.0215229988098145,,0.8224719762802124,,,1.141566276550293
232,,1.6716190576553345,1.0284340381622314,,0.890207052230835,,,1.153293490409851
233,,1.675579071044922,1.035696268081665,,0.8841212391853333,,,1.1785770654678345
234,,1.7768723964691162,1.0426170825958252,,0.8810269236564636,,,1.2143908739089966
235,,1.748262882232666,1.0507290363311768,,0.8941029906272888,,,1.238216519355774
236,,1.6385918855667114,1.071527361869812,,0.948056936264038,,,1.2453254461288452
237,,1.9213486909866333,0.6374239921569824,,0.5349162220954895,,,1.2637676000595093
238,,1.7568576335906982,0.6661611795425415,,0.671841025352478,,,1.2843351364135742
239,,1.7544708251953125,0.6662799119949341,,0.6894928216934204,,,1.278973937034607
240,,1.7727519273757937,0.7346940636634827,,0.748353123664856,,,1.4266254901885986
241,,0.9279114603996276,0.7752742767333984,,0.7081668376922607,,,0.6349934339523315
242,,1.1336158514022827,0.7970553040504456,,0.792437732219696,,,0.5994305610656738
243,,1.2137213945388794,0.8234931230545044,,0.7620347738265991,,,0.6717408895492554
244,,1.104975938796997,0.8331175446510315,,0.7949889898300171,,,0.5513338446617126
245,,1.1391395330429075,0.8495404720306396,,0.9940299987792968,,,0.7546429634094238
246,,1.0854591131210327,0.8721458911895752,,0.7816066741943359,,,0.6352882981300354
247,,1.2037601470947266,0.8872931003570557,,0.8353862762451172,,,0.6726195812225342
248,,1.2758897542953491,0.8865369558334351,,0.8407685160636902,,,0.7326332330703735
249,,1.242656111717224,0.9120587706565856,,0.8446983098983765,,,0.6631252765655518
250,,1.2528125047683716,0.9158630967140198,,0.92521333694458,,,0.6852986216545105
251,,1.2750523090362549,0.930939257144928,,0.6520848274230957,,,0.7099634408950806
252,,1.285489559173584,0.9391273260116576,,0.6867046356201172,,,0.7123005390167236
253,,1.3655353784561155,0.9480512142181396,,0.7239997386932373,,,0.6259881258010864
254,,1.4199453592300415,0.9545062780380248,,0.7634870409965515,,,0.6518957018852234
255,,1.3544148206710815,0.6012877225875854,,0.7749857306480408,,,0.6813064813613892
256,,1.4025123119354248,0.6549618244171143,,0.8051716685295105,,,0.6943206191062927
257,,1.3991185426712036,0.5955700278282166,,0.8262258172035217,,,0.7280690670013428
258,,1.0176790952682495,0.6807190775871277,,0.8533557653427124,,,0.7806110978126526
259,,1.3114447593688965,0.7378354668617249,,0.8843793272972107,,,0.7757112979888916
260,,1.1728085279464722,0.778083860874176,,0.9046925902366638,,,0.8034548759460449
261,,1.1521424055099487,0.8029725551605225,,0.9203817844390868,,,0.7988998293876648
262,,1.1773539781570437,0.8364897966384888,,0.9261874556541444,,,0.8303558826446533
263,,1.188864827156067,0.8612691760063171,,0.9281466603279114,,,0.8480823636054993
264,,1.2697722911834717,0.8818241357803345,,0.9542511105537416,,,0.897691011428833
265,,1.3062629699707031,0.6515467166900635,,0.9561107158660888,,,0.8886160850524902
266,,1.3119179010391235,0.7300411462783813,,0.9582535624504088,,,0.9129455089569092
267,,1.311594843864441,0.7824872732162476,,0.9719669818878174,,,0.9379804134368896
268,,1.3675802946090698,0.8099956512451172,,0.987515389919281,,,0.9389572739601136
269,,1.398152470588684,0.8423752784729004,,0.979805052280426,,,0.9463932514190674
270,,1.4214435815811155,0.8698277473449707,,0.9916248321533204,,,0.7269413471221924
271,,1.4443907737731934,0.907137393951416,,0.6206749081611633,,,1.527108907699585
272,,1.4591820240020752,0.9120323061943054,,0.7057044506072998,,,0.6937839388847351
273,,1.284326672554016,0.901198148727417,,0.7351711392402649,,,0.7334411144256592
274,,1.3522430658340454,0.9058738946914672,,0.7835845351219177,,,0.794776976108551
275,,1.3672361373901367,0.920393168926239,,0.8085591793060303,,,0.8264772295951843
276,,1.39705491065979,0.935671865940094,,0.8066691756248474,,,0.8651887774467468
277,,1.437514066696167,0.9529985189437866,,0.83388352394104,,,0.8808686137199402
278,,1.4566611051559448,0.9613462686538696,,0.8400688171386719,,,0.9135899543762208
279,,1.4766473770141602,0.9808814525604248,,0.8672780394554138,,,0.9375845193862916
280,,1.3872228860855105,0.986450731754303,,0.9089235663414,,,0.9785189628601074
281,,1.4298187494277954,0.9988117814064026,,0.9255205392837524,,,0.7083203792572021
282,,1.4548808336257937,1.0116064548492432,,0.9375072717666626,,,0.7923566699028015
283,,0.9472801685333252,0.7276034355163574,,0.9609156847000122,,,0.8578228950500488
284,,1.0291872024536133,0.79958176612854,,0.9621617197990416,,,0.8641347289085388
285,,1.062394618988037,0.5966004133224487,,0.982515037059784,,,0.8772612810134888
286,,1.1031140089035034,0.5778232216835022,,0.9872828722000122,,,0.9035971760749816
287,,1.1176269054412842,0.6694466471672058,,0.9967923760414124,,,0.9336135387420654
288,,1.1534092426300049,0.6795926690101624,,1.0082303285598757,,,0.9520334005355836
289,,1.1682685613632202,0.7102530002593994,,0.956309139728546,,,0.978115975856781
290,,1.189711093902588,0.7455223202705383,,0.9870128631591796,,,0.999855637550354
291,,1.213679552078247,0.7738598585128784,,0.9290610551834106,,,1.018129825592041
292,,1.2140181064605713,0.788145899772644,,0.9399724006652832,,,1.0433993339538574
293,,1.259808897972107,0.8099318742752075,,0.9875632524490356,,,1.0830878019332886
294,,1.2483428716659546,0.8398853540420532,,0.478052943944931,,,1.0858269929885864
295,,1.1305116415023804,0.8637969493865967,,0.5912790298461914,,,1.1086715459823608
296,,1.0983539819717407,0.8392486572265625,,0.634982168674469,,,1.1074432134628296
297,,1.1478196382522583,0.8688424825668335,,0.6345869898796082,,,1.068363070487976
298,,1.1532869338989258,0.8874210119247437,,0.6414985060691833,,,0.8678333759307861
299,,1.1929795742034912,0.9123977422714232,,0.6858699917793274,,,0.9133284091949464
300,,1.2260664701461792,0.6328825354576111,,0.694759726524353,,,0.9414249658584596
301,,1.2346640825271606,0.6832501292228699,,0.7220161557197571,,,0.9659772515296936
302,,1.2250428199768066,0.7205769419670105,,0.7218290567398071,,,0.946413278579712
303,,1.251827597618103,0.765552818775177,,0.7313948273658752,,,0.9807828664779664
304,,1.2648159265518188,0.7948905825614929,,0.759655237197876,,,1.0150914192199707
305,,1.278754472732544,0.8134820461273193,,0.7602906823158264,,,1.0166832208633425
306,,1.2741492986679075,0.556997537612915,,0.7784496545791626,,,1.038078546524048
307,,1.2719770669937134,0.66808021068573,,0.7860692739486694,,,1.047939419746399
308,,1.2801764011383057,0.687919557094574,,0.7971369028091431,,,1.0646973848342896
309,,1.324151635169983,0.7388133406639099,,0.8042190670967102,,,1.0775805711746216
310,,1.321805715560913,0.7551411986351013,,0.8196802735328674,,,1.106151103973389
311,,0.920176923274994,0.7418764233589172,,0.8340309858322144,,,0.9854272603988647
312,,0.845091700553894,0.7747588157653809,,0.8366249799728394,,,0.999622881412506
313,,0.9880308508872986,0.8100602030754089,,0.8402105569839478,,,1.0196356773376465
314,,0.9702196717262268,0.8254388570785522,,0.6543775200843811,,,1.0370802879333496
315,,1.1150511503219604,0.8320726752281189,,0.6427909731864929,,,1.045199632644653
316,,1.0840357542037964,0.8456102013587952,,0.7093908786773682,,,1.0738821029663086
317,,1.116870641708374,0.8755252957344055,,0.7021930813789368,,,1.0872212648391724
318,,1.1140127182006836,0.8878156542778015,,0.6906107068061829,,,1.1011015176773071
319,,1.1251503229141235,0.8935040235519409,,0.6911125183105469,,,1.1103808879852295
320,,1.1779987812042236,0.9190648794174194,,0.6656997203826904,,,0.7653273940086365
321,,1.206039547920227,0.930041491985321,,0.6841342449188232,,,0.8516442775726318
322,,1.2234673500061035,0.943105161190033,,0.7018796801567078,,,0.906810998916626
323,,1.2375999689102173,0.660126268863678,,0.7202219367027283,,,0.9261522889137268
324,,1.267838716506958,0.6540568470954895,,0.7200561761856079,,,0.9449855089187622
325,,1.2414661645889282,0.6134094595909119,,0.7368128299713135,,,0.9692559838294984
326,,1.2658618688583374,0.6309690475463867,,0.7071753144264221,,,0.9889130592346193
327,,1.306488037109375,0.7224687933921814,,0.7125159502029419,,,1.0079423189163208
328,,1.298641800880432,0.7622284889221191,,0.7050967216491699,,,1.016465187072754
329,,1.3306891918182373,0.8000211119651794,,0.7107311487197876,,,1.026030421257019
330,,1.3568791151046753,0.8084641098976135,,0.725135862827301,,,1.0398974418640137
331,,0.9357556700706482,0.7927419543266296,,0.7241907715797424,,,1.0445692539215088
332,,0.9825155735015868,0.8155556321144104,,0.7248262166976929,,,1.0696511268615725
333,,1.015246033668518,0.8357642292976379,,0.7594260573387146,,,1.098049879074097
334,,1.0265276432037354,0.8481834530830383,,0.764244794845581,,,1.098941445350647
335,,1.0538312196731567,0.8615905046463013,,0.7647120952606201,,,1.0940465927124023
336,,1.0873558521270752,0.8729168772697449,,0.7717359066009521,,,1.0973000526428225
